Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1449  28|    0   0
       15|   14  15
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1450  28|    0   0   0
        0|   14  15   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1451  28|    0   0
       14|   14  15
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1452  28|    0   0   0
        0|   14  15   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1453  28|    0   0
       15|   14  15
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1454  28|    0   0   0
        0|   14  15   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1455  28|    0   0
       14|   14  15
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1456  28|    0   0   0
        0|   14  15   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1457  28|    0   0
       15|   14  15
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1458  28|    0   0   0
        0|   14  15   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1459  28|    0   0
       14|   14  15
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1460  28|    0   0   0
        0|   14  15   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1461  28|    0   0
       15|   14  15
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1462  28|    0   0   0
        0|   14  15   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1463  29|    0   0   0   0   0   0   0   0   0   0
        0|   16  28  27  26  25  22  21  18  17   0
        7|    0   0   0   0   0   0   0   0   0   7
        5|    5   0   0   0   0   0   0   0   0   5
        3|    3   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   0
        5|    4   4   4   4   4   4   4   4   4   3

 1464  29|    0   0   0   0   0   0   0   0   0
       17|   16  28  27  26  25  22  21  18  17
        0|    0   0   0   0   0   0   0   0   0
        5|    5   0   0   0   0   0   0   0   5
        3|    3   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2
        5|    4   4   4   4   4   4   4   4   4

 1465  29|    0   0   0   0   0   0   0   0   0   0
        0|   16  28  27  26  25  22  21  18  17   0
        8|    0   0   0   0   0   0   0   0   8   8
        5|    5   0   0   0   0   0   0   0   0   5
        3|    3   0   0   0   0   0   0   0   3   3
        1|    1   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   0
        5|    4   4   4   4   4   4   4   4   4   3

 1466  29|    0   0   0   0   0   0   0   0   0
       18|   16  28  27  26  25  22  21  18  17
        0|    0   0   0   0   0   0   0   0   8
        5|    5   0   0   0   0   0   0   5   0
        3|    3   0   0   0   0   0   0   3   3
        1|    1   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2
        5|    4   4   4   4   4   4   4   4   4

 1467  29|    0   0   0   0   0   0   0   0   0   0
        0|   16  28  27  26  25  22  21  18  17   0
        9|    0   0   0   0   0   0   0   9   8   9
        5|    5   0   0   0   0   0   0   0   0   5
        3|    3   0   0   0   0   0   0   3   3   3
        1|    1   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   0
        5|    4   4   4   4   4   4   4   4   4   3

 1468  29|    0   0   0   0   0   0   0   0   0
       21|   16  28  27  26  25  22  21  18  17
        0|    0   0   0   0   0   0   0   9   8
        5|    5   0   0   0   0   0   5   0   0
        3|    3   0   0   0   0   0   3   3   3
        1|    1   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2
        5|    4   4   4   4   4   4   4   4   4

 1469  29|    0   0   0   0   0   0   0   0   0   0
        0|   16  28  27  26  25  22  21  18  17   0
       10|    0   0   0   0   0   0  10   9   8  10
        5|    5   0   0   0   0   0   0   0   0   5
        3|    3   0   0   0   0   0   3   3   3   3
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   3

 1470  29|    0   0   0   0   0   0   0   0   0
       22|   16  28  27  26  25  22  21  18  17
        0|    0   0   0   0   0   0  10   9   8
        5|    5   0   0   0   0   5   0   0   0
        3|    3   0   0   0   0   3   3   3   3
        1|    1   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4

 1471  29|    0   0   0   0   0   0   0   0   0   0
        0|   16  28  27  26  25  22  21  18  17   0
       11|    0   0   0   0   0  11  10   9   8  11
        5|    5   0   0   0   0   0   0   0   0   5
        3|    3   0   0   0   0   3   3   3   3   3
        1|    1   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   3

 1472  29|    0   0   0   0   0   0   0   0   0
       25|   16  28  27  26  25  22  21  18  17
        0|    0   0   0   0   0  11  10   9   8
        5|    5   0   0   0   5   0   0   0   0
        3|    3   0   0   0   3   3   3   3   3
        1|    1   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4

 1473  29|    0   0   0   0   0   0   0   0   0   0
        0|   16  28  27  26  25  22  21  18  17   0
       12|    0   0   0   0  12  11  10   9   8  12
        5|    5   0   0   0   0   0   0   0   0   5
        3|    3   0   0   0   3   3   3   3   3   3
        1|    1   0   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   3

 1474  29|    0   0   0   0   0   0   0   0   0
       26|   16  28  27  26  25  22  21  18  17
        0|    0   0   0   0  12  11  10   9   8
        5|    5   0   0   5   0   0   0   0   0
        3|    3   0   0   3   3   3   3   3   3
        1|    1   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4

 1475  29|    0   0   0   0   0   0   0   0   0   0
        0|   16  28  27  26  25  22  21  18  17   0
       13|    0   0   0  13  12  11  10   9   8  13
        5|    5   0   0   0   0   0   0   0   0   5
        3|    3   0   0   3   3   3   3   3   3   3
        1|    1   0   0   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   3

 1476  29|    0   0   0   0   0   0   0   0   0
       27|   16  28  27  26  25  22  21  18  17
        0|    0   0   0  13  12  11  10   9   8
        5|    5   0   5   0   0   0   0   0   0
        3|    3   0   3   3   3   3   3   3   3
        1|    1   0   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4

 1477  29|    0   0   0   0   0   0   0   0   0   0
        0|   16  28  27  26  25  22  21  18  17   0
       14|    0   0  14  13  12  11  10   9   8  14
        5|    5   0   0   0   0   0   0   0   0   5
        3|    3   0   3   3   3   3   3   3   3   3
        1|    1   0   1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   3

 1478  29|    0   0   0   0   0   0   0   0   0
       28|   16  28  27  26  25  22  21  18  17
        0|    0   0  14  13  12  11  10   9   8
        5|    5   5   0   0   0   0   0   0   0
        3|    3   3   3   3   3   3   3   3   3
        1|    1   1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4

 1479  29|    0   0   0   0   0   0   0   0   0   0
        0|   16  28  27  26  25  22  21  18  17   0
       15|    0  15  14  13  12  11  10   9   8  15
        5|    5   0   0   0   0   0   0   0   0   5
        3|    3   3   3   3   3   3   3   3   3   3
        1|    1   1   1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   3

 1480  29|    0   0   0   0   0   0   0   0   0
       16|   16  28  27  26  25  22  21  18  17
       15|   15  15  14  13  12  11  10   9   8
        0|    0   0   0   0   0   0   0   0   0
        3|    3   3   3   3   3   3   3   3   3
        1|    1   1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4

 1481  29|    0   0   0   0   0   0   0   0   0   0
