Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    0   0   0   0   0  21   0
        9|    9   0   0   0   0   8   9
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2256  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       20|    0   0   0   0   0  21  20  20
        9|    9   0   0   0   0   8   9   9
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2257  46|    0   0   0   0   0   0   0
       34|   34  45  44  41  40  39  36
       20|   20   0   0   0   0  21  20
        9|    9   0   0   0   0   8   9
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2258  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       20|    0   0   0   0   0  21  20  20
        9|    9   0   0   0   0   8   9   9
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2259  46|    0   0   0   0   0   0   0
       36|   34  45  44  41  40  39  36
        0|    0   0   0   0   0  21   0
        9|    9   0   0   0   0   8   9
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2260  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       33|    0   0   0   0   0  21  33  33
        9|    9   0   0   0   0   8   0   9
        2|    2   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2261  46|    0   0   0   0   0   0   0
       34|   34  45  44  41  40  39  36
       33|   33   0   0   0   0  21  33
        0|    0   0   0   0   0   8   0
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2262  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       33|    0   0   0   0   0  21  33  33
       10|   10   0   0   0   0   8   0  10
        2|    2   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2263  46|    0   0   0   0   0   0   0
       36|   34  45  44  41  40  39  36
        0|    0   0   0   0   0  21   0
       10|   10   0   0   0   0   8  10
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2264  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       20|    0   0   0   0   0  21  20  20
       10|   10   0   0   0   0   8  10  10
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2265  46|    0   0   0   0   0   0   0
       34|   34  45  44  41  40  39  36
       20|   20   0   0   0   0  21  20
       10|   10   0   0   0   0   8  10
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2266  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       20|    0   0   0   0   0  21  20  20
       10|   10   0   0   0   0   8  10  10
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2267  46|    0   0   0   0   0   0   0
       36|   34  45  44  41  40  39  36
        0|    0   0   0   0   0  21   0
       10|   10   0   0   0   0   8  10
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2268  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       33|    0   0   0   0   0  21  33  33
       10|   10   0   0   0   0   8   0  10
        3|    3   0   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2269  46|    0   0   0   0   0   0   0
       34|   34  45  44  41  40  39  36
       33|   33   0   0   0   0  21  33
        0|    0   0   0   0   0   8   0
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2270  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       33|    0   0   0   0   0  21  33  33
        8|    8   0   0   0   0   8   0   8
        3|    3   0   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2271  46|    0   0   0   0   0   0   0
       36|   34  45  44  41  40  39  36
        0|    0   0   0   0   0  21   0
        8|    8   0   0   0   0   8   8
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2272  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       21|    0   0   0   0   0  21  21  21
        8|    8   0   0   0   0   8   0   8
        3|    3   0   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2273  46|    0   0   0   0   0   0   0
       39|   34  45  44  41  40  39  36
        0|    0   0   0   0   0   0  21
        8|    8   0   0   0   0   8   0
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2274  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       22|    0   0   0   0   0  22  21  22
        8|    8   0   0   0   0   0   0   8
        3|    3   0   0   0   0   3   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2275  46|    0   0   0   0   0   0   0
       34|   34  45  44  41  40  39  36
       22|   22   0   0   0   0  22  21
        0|    0   0   0   0   0   0   0
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2276  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       22|    0   0   0   0   0  22  21  22
       11|   11   0   0   0   0   0   0  11
        3|    3   0   0   0   0   3   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2277  46|    0   0   0   0   0   0   0
       39|   34  45  44  41  40  39  36
        0|    0   0   0   0   0   0  21
       11|   11   0   0   0   0  11   0
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2278  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       23|    0   0   0   0   0  23  21  23
       11|   11   0   0   0   0   0   0  11
        3|    3   0   0   0   0   3   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2279  46|    0   0   0   0   0   0   0
       41|   34  45  44  41  40  39  36
        0|    0   0   0   0   0  23  21
       11|   11   0   0  11   0   0   0
        3|    3   0   0   3   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2
        4|    3   3   3   3   3   3   3

 2280  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       24|    0   0   0  24   0  23  21  24
       11|   11   0   0   0   0   0   0  11
        3|    3   0   0   3   0   3   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2281  46|    0   0   0   0   0   0   0
       34|   34  45  44  41  40  39  36
       24|   24   0   0  24   0  23  21
        0|    0   0   0   0   0   0   0
        3|    3   0   0   3   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2
        4|    3   3   3   3   3   3   3

 2282  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       24|    0   0   0  24   0  23  21  24
       12|   12   0   0   0   0   0   0  12
        3|    3   0   0   3   0   3   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2283  46|    0   0   0   0   0   0   0
       41|   34  45  44  41  40  39  36
        0|    0   0   0   0   0  23  21
       12|   12   0   0  12   0   0   0
        3|    3   0   0   3   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2
        4|    3   3   3   3   3   3   3

 2284  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       25|    0   0   0  25   0  23  21  25
       12|   12   0   0   0   0   0   0  12
        3|    3   0   0   3   0   3   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2285  46|    0   0   0   0   0   0   0
       34|   34  45  44  41  40  39  36
       25|   25   0   0  25   0  23  21
        0|    0   0   0   0   0   0   0
        3|    3   0   0   3   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2
        4|    3   3   3   3   3   3   3

 2286  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       25|    0   0   0  25   0  23  21  25
       13|   13   0   0   0   0   0   0  13
        3|    3   0   0   3   0   3   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2287  46|    0   0   0   0   0   0   0
       41|   34  45  44  41  40  39  36
        0|    0   0   0   0   0  23  21
       13|   13   0   0  13   0   0   0
        3|    3   0   0   3   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2
        4|    3   3   3   3   3   3   3

 2288  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       23|    0   0   0  23   0  23  21  23
       13|   13   0   0  13   0   0   0  13
        3|    3   0   0   0   0   3   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2289  46|    0   0   0   0   0   0   0
       39|   34  45  44  41  40  39  36
        0|    0   0   0  23   0   0  21
       13|   13   0   0  13   0  13   0
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2
        4|    3   3   3   3   3   3   3

 2290  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       26|    0   0   0  23   0  26  21  26
       13|   13   0   0  13   0   0   0  13
        3|    3   0   0   0   0   3   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2291  46|    0   0   0   0   0   0   0
       40|   34  45  44  41  40  39  36
        0|    0   0   0  23   0  26  21
       13|   13   0   0  13  13   0   0
        3|    3   0   0   0   3   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2
        4|    3   3   3   3   3   3   3

 2292  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       27|    0   0   0  23  27  26  21  27
       13|   13   0   0  13   0   0   0  13
        3|    3   0   0   0   3   3   3   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

 2293  46|    0   0   0   0   0   0   0
       44|   34  45  44  41  40  39  36
        0|    0   0   0  23  27  26  21
       13|   13   0  13  13   0   0   0
