Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  983  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       13|    0  15  14  13  13  13
        8|    8   6   7   8   0   8
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  984  27|    0   0   0   0   0
       22|   20  26  25  23  22
        0|    0  15  14  13   0
        8|    8   6   7   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  985  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       11|    0  15  14  13  11  11
        8|    8   6   7   8   8   8
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  986  27|    0   0   0   0   0
       20|   20  26  25  23  22
       11|   11  15  14  13  11
        8|    8   6   7   8   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  987  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       11|    0  15  14  13  11  11
        8|    8   6   7   8   8   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  988  27|    0   0   0   0   0
       22|   20  26  25  23  22
        0|    0  15  14  13   0
        8|    8   6   7   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  989  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       13|    0  15  14  13  13  13
        8|    8   6   7   8   0   8
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  990  27|    0   0   0   0   0
       23|   20  26  25  23  22
        0|    0  15  14   0  13
        8|    8   6   7   8   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  991  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       19|    0  15  14  19  13  19
        8|    8   6   7   0   0   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  992  27|    0   0   0   0   0
       20|   20  26  25  23  22
       19|   19  15  14  19  13
        0|    0   6   7   0   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  993  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       19|    0  15  14  19  13  19
        7|    7   6   7   0   0   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  994  27|    0   0   0   0   0
       23|   20  26  25  23  22
        0|    0  15  14   0  13
        7|    7   6   7   7   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  995  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       14|    0  15  14  14  13  14
        7|    7   6   7   0   0   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  996  27|    0   0   0   0   0
       25|   20  26  25  23  22
        0|    0  15   0  14  13
        7|    7   6   7   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  997  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       18|    0  15  18  14  13  18
        7|    7   6   0   0   0   7
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  998  27|    0   0   0   0   0
       20|   20  26  25  23  22
       18|   18  15  18  14  13
        0|    0   6   0   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  999  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       18|    0  15  18  14  13  18
        6|    6   6   0   0   0   6
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1000  27|    0   0   0   0   0
       25|   20  26  25  23  22
        0|    0  15   0  14  13
        6|    6   6   6   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1001  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       15|    0  15  15  14  13  15
        6|    6   6   0   0   0   6
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1002  27|    0   0   0   0   0
       26|   20  26  25  23  22
        0|    0   0  15  14  13
        6|    6   6   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1003  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       16|    0  16  15  14  13  16
        6|    6   0   0   0   0   6
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1004  27|    0   0   0   0   0
       20|   20  26  25  23  22
       16|   16  16  15  14  13
        0|    0   0   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1005  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       16|    0  16  15  14  13  16
        9|    9   0   0   0   0   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1006  27|    0   0   0   0   0
       26|   20  26  25  23  22
        0|    0   0  15  14  13
        9|    9   9   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1007  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       17|    0  17  15  14  13  17
        9|    9   0   0   0   0   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1008  27|    0   0   0   0   0
       20|   20  26  25  23  22
       17|   17  17  15  14  13
        0|    0   0   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1009  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       17|    0  17  15  14  13  17
       10|   10   0   0   0   0  10
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1010  27|    0   0   0   0   0
       26|   20  26  25  23  22
        0|    0   0  15  14  13
       10|   10  10   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1011  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       15|    0  15  15  14  13  15
       10|   10  10   0   0   0  10
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1012  27|    0   0   0   0   0
       25|   20  26  25  23  22
        0|    0  15   0  14  13
       10|   10  10  10   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1013  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       14|    0  15  14  14  13  14
       10|   10  10  10   0   0  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1014  27|    0   0   0   0   0
       23|   20  26  25  23  22
        0|    0  15  14   0  13
       10|   10  10  10  10   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1015  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       13|    0  15  14  13  13  13
       10|   10  10  10  10   0  10
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1016  27|    0   0   0   0   0
       22|   20  26  25  23  22
        0|    0  15  14  13   0
       10|   10  10  10  10  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1017  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       11|    0  15  14  13  11  11
       10|   10  10  10  10  10  10
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1018  27|    0   0   0   0   0
       20|   20  26  25  23  22
       11|   11  15  14  13  11
       10|   10  10  10  10  10
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1019  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       11|    0  15  14  13  11  11
       10|   10  10  10  10  10  10
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1020  27|    0   0   0   0   0
       22|   20  26  25  23  22
        0|    0  15  14  13   0
       10|   10  10  10  10  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1021  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       13|    0  15  14  13  13  13
       10|   10  10  10  10   0  10
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1022  27|    0   0   0   0   0
       23|   20  26  25  23  22
        0|    0  15  14   0  13
       10|   10  10  10  10   0
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1023  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       14|    0  15  14  14  13  14
       10|   10  10  10   0   0  10
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1024  27|    0   0   0   0   0
       25|   20  26  25  23  22
        0|    0  15   0  14  13
       10|   10  10  10   0   0
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1025  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       15|    0  15  15  14  13  15
       10|   10  10   0   0   0  10
        3|    3   0   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1026  27|    0   0   0   0   0
       26|   20  26  25  23  22
        0|    0   0  15  14  13
       10|   10  10   0   0   0
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1027  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       17|    0  17  15  14  13  17
       10|   10   0   0   0   0  10
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1028  27|    0   0   0   0   0
