Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  932  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       12|    0  12  11   8   7  10  12
        4|    4   0   0   4   4   0   4
        2|    2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  933  28|    0   0   0   0   0   0
       24|   13  24  21  18  15  14
        0|    0   0  11   8   7  10
        4|    4   4   0   4   4   0
        2|    2   2   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  934  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       11|    0   0  11   8   7  10  11
        4|    4   0   0   4   4   0   4
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  935  28|    0   0   0   0   0   0
       21|   13  24  21  18  15  14
        0|    0   0   0   8   7  10
        4|    4   0   4   4   4   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

  936  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       10|    0   0   0   8   7  10  10
        4|    4   0   0   4   4   0   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  937  28|    0   0   0   0   0   0
       14|   13  24  21  18  15  14
        0|    0   0   0   8   7   0
        4|    4   0   0   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  938  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        7|    0   0   0   8   7   7   7
        4|    4   0   0   4   4   0   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  939  28|    0   0   0   0   0   0
       15|   13  24  21  18  15  14
        0|    0   0   0   8   0   7
        4|    4   0   0   4   4   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  940  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        8|    0   0   0   8   8   7   8
        4|    4   0   0   4   0   0   4
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  941  28|    0   0   0   0   0   0
       18|   13  24  21  18  15  14
        0|    0   0   0   0   8   7
        4|    4   0   0   4   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  942  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        9|    0   0   0   9   8   7   9
        4|    4   0   0   0   0   0   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  943  28|    0   0   0   0   0   0
       13|   13  24  21  18  15  14
        9|    9   0   0   9   8   7
        0|    0   0   0   0   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  944  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        9|    0   0   0   9   8   7   9
        3|    3   0   0   0   0   0   3
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  945  28|    0   0   0   0   0   0
       18|   13  24  21  18  15  14
        0|    0   0   0   0   8   7
        3|    3   0   0   3   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  946  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        8|    0   0   0   0   8   7   8
        3|    3   0   0   0   0   0   3
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  947  28|    0   0   0   0   0   0
       15|   13  24  21  18  15  14
        0|    0   0   0   0   0   7
        3|    3   0   0   0   3   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  948  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        7|    0   0   0   0   0   7   7
        3|    3   0   0   0   0   0   3
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        4|    3   3   3   3   3   3   2

  949  28|    0   0   0   0   0   0
       14|   13  24  21  18  15  14
        0|    0   0   0   0   0   0
        3|    3   0   0   0   0   3
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        4|    3   3   3   3   3   3

  950  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        6|    0   0   0   0   0   0   6
        3|    3   0   0   0   0   0   3
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        4|    3   3   3   3   3   3   2

  951  29|    0   0   0
        0|   15  16   0
        7|    0   0   7
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  952  29|    0   0
       16|   15  16
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  953  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  954  29|    0   0
       15|   15  16
        8|    8   8
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  955  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  956  29|    0   0
       16|   15  16
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  957  29|    0   0   0
        0|   15  16   0
        7|    0   7   7
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  958  29|    0   0
       15|   15  16
        7|    7   7
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  959  29|    0   0   0
        0|   15  16   0
        7|    0   7   7
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  960  29|    0   0
       16|   15  16
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  961  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  962  29|    0   0
       15|   15  16
        8|    8   8
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  963  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  964  29|    0   0
       16|   15  16
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  965  29|    0   0   0
        0|   15  16   0
        7|    0   0   7
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

  966  30|    0   0   0
        0|   16  17   0
        7|    0   0   7
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  967  30|    0   0
       17|   16  17
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  968  30|    0   0   0
        0|   16  17   0
        8|    0   8   8
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  969  30|    0   0
       16|   16  17
        8|    8   8
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  970  30|    0   0   0
        0|   16  17   0
        8|    0   8   8
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  971  30|    0   0
       17|   16  17
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  972  30|    0   0   0
        0|   16  17   0
        7|    0   7   7
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  973  30|    0   0
       16|   16  17
        7|    7   7
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  974  30|    0   0   0
        0|   16  17   0
        7|    0   7   7
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  975  30|    0   0
       17|   16  17
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  976  30|    0   0   0
        0|   16  17   0
        8|    0   8   8
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  977  30|    0   0
       16|   16  17
        8|    8   8
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  978  30|    0   0   0
        0|   16  17   0
        8|    0   8   8
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  979  30|    0   0
       17|   16  17
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  980  30|    0   0   0
        0|   16  17   0
        7|    0   0   7
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

  981  31|    0   0   0
        0|   18  19   0
        8|    0   0   8
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  982  31|    0   0
       19|   18  19
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  983  31|    0   0   0
        0|   18  19   0
        9|    0   9   9
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  984  31|    0   0
       18|   18  19
        9|    9   9
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  985  31|    0   0   0
        0|   18  19   0
        9|    0   9   9
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  986  31|    0   0
       19|   18  19
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  987  31|    0   0   0
        0|   18  19   0
        8|    0   8   8
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  988  31|    0   0
       18|   18  19
        8|    8   8
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  989  31|    0   0   0
        0|   18  19   0
        8|    0   8   8
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  990  31|    0   0
       19|   18  19
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3
