Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        5|    5   0   0   0   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2677  36|    0   0   0   0
       30|   26  30  29  27
        0|    0   0  16  15
        5|    5   5   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2678  36|    0   0   0   0   0
        0|   26  30  29  27   0
       16|    0   0  16  15  16
        5|    5   0   0   0   5
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 2679  36|    0   0   0   0
       29|   26  30  29  27
        0|    0   0   0  15
        5|    5   0   5   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 2680  36|    0   0   0   0   0
        0|   26  30  29  27   0
       15|    0   0   0  15  15
        5|    5   0   0   0   5
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        4|    3   3   3   3   2

 2681  36|    0   0   0   0
       27|   26  30  29  27
        0|    0   0   0   0
        5|    5   0   0   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   2
        4|    3   3   3   3

 2682  36|    0   0   0   0   0
        0|   26  30  29  27   0
       14|    0   0   0  14  14
        5|    5   0   0   0   5
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        4|    3   3   3   3   2

 2683  36|    0   0   0   0
       26|   26  30  29  27
       14|   14   0   0  14
        0|    0   0   0   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   2
        4|    3   3   3   3

 2684  36|    0   0   0   0   0
        0|   26  30  29  27   0
       14|    0   0   0  14  14
        4|    4   0   0   0   4
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        4|    3   3   3   3   2

 2685  36|    0   0   0   0
       27|   26  30  29  27
        0|    0   0   0   0
        4|    4   0   0   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   2
        4|    3   3   3   3

 2686  36|    0   0   0   0   0
        0|   26  30  29  27   0
       13|    0   0   0   0  13
        4|    4   0   0   0   4
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        4|    3   3   3   3   2

 2687  37|    0   0   0   0
        0|   26  28  27   0
       13|    0   0   0  13
        4|    4   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

 2688  37|    0   0   0
       27|   26  28  27
        0|    0   0   0
        4|    4   0   4
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 2689  37|    0   0   0   0
        0|   26  28  27   0
       14|    0   0  14  14
        4|    4   0   0   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 2690  37|    0   0   0
       26|   26  28  27
       14|   14   0  14
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 2691  37|    0   0   0   0
        0|   26  28  27   0
       14|    0   0  14  14
        5|    5   0   0   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 2692  37|    0   0   0
       27|   26  28  27
        0|    0   0   0
        5|    5   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 2693  37|    0   0   0   0
        0|   26  28  27   0
       15|    0   0  15  15
        5|    5   0   0   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 2694  37|    0   0   0
       28|   26  28  27
        0|    0   0  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2695  37|    0   0   0   0
        0|   26  28  27   0
       17|    0  17  15  17
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2696  37|    0   0   0
       26|   26  28  27
       17|   17  17  15
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2697  37|    0   0   0   0
        0|   26  28  27   0
       17|    0  17  15  17
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2698  37|    0   0   0
       28|   26  28  27
        0|    0   0  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2699  37|    0   0   0   0
        0|   26  28  27   0
       18|    0  18  15  18
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2700  37|    0   0   0
       26|   26  28  27
       18|   18  18  15
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2701  37|    0   0   0   0
        0|   26  28  27   0
       18|    0  18  15  18
        7|    7   0   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2702  37|    0   0   0
       28|   26  28  27
        0|    0   0  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2703  37|    0   0   0   0
        0|   26  28  27   0
       15|    0  15  15  15
        7|    7   7   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2704  37|    0   0   0
       27|   26  28  27
        0|    0  15   0
        7|    7   7   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2705  37|    0   0   0   0
        0|   26  28  27   0
       13|    0  15  13  13
        7|    7   7   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2706  37|    0   0   0
       26|   26  28  27
       13|   13  15  13
        7|    7   7   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2707  37|    0   0   0   0
        0|   26  28  27   0
       13|    0  15  13  13
        7|    7   7   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2708  37|    0   0   0
       27|   26  28  27
        0|    0  15   0
        7|    7   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2709  37|    0   0   0   0
        0|   26  28  27   0
       15|    0  15  15  15
        7|    7   7   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2710  37|    0   0   0
       28|   26  28  27
        0|    0   0  15
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2711  37|    0   0   0   0
        0|   26  28  27   0
       18|    0  18  15  18
        7|    7   0   0   7
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2712  37|    0   0   0
       26|   26  28  27
       18|   18  18  15
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2713  37|    0   0   0   0
        0|   26  28  27   0
       18|    0  18  15  18
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2714  37|    0   0   0
       28|   26  28  27
        0|    0   0  15
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2715  37|    0   0   0   0
        0|   26  28  27   0
       17|    0  17  15  17
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2716  37|    0   0   0
       26|   26  28  27
       17|   17  17  15
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2717  37|    0   0   0   0
        0|   26  28  27   0
       17|    0  17  15  17
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2718  37|    0   0   0
       28|   26  28  27
        0|    0   0  15
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2719  37|    0   0   0   0
        0|   26  28  27   0
       15|    0   0  15  15
        5|    5   0   0   5
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 2720  37|    0   0   0
       27|   26  28  27
        0|    0   0   0
        5|    5   0   5
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 2721  37|    0   0   0   0
        0|   26  28  27   0
       14|    0   0  14  14
        5|    5   0   0   5
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 2722  37|    0   0   0
       26|   26  28  27
       14|   14   0  14
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 2723  37|    0   0   0   0
        0|   26  28  27   0
       14|    0   0  14  14
        4|    4   0   0   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 2724  37|    0   0   0
       27|   26  28  27
        0|    0   0   0
        4|    4   0   4
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 2725  37|    0   0   0   0
        0|   26  28  27   0
       13|    0   0   0  13
        4|    4   0   0   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

 2726  38|    0   0   0   0
        0|   28  30  29   0
       15|    0   0   0  15
        5|    5   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

 2727  38|    0   0   0
       29|   28  30  29
        0|    0   0   0
        5|    5   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 2728  38|    0   0   0   0
        0|   28  30  29   0
       16|    0   0  16  16
        5|    5   0   0   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 2729  38|    0   0   0
       30|   28  30  29
        0|    0   0  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2730  38|    0   0   0   0
        0|   28  30  29   0
       17|    0  17  16  17
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2731  38|    0   0   0
       28|   28  30  29
       17|   17  17  16
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2732  38|    0   0   0   0
        0|   28  30  29   0
