Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       13|   13  15  14
       11|   11  11   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  896  20|    0   0   0   0
        0|   13  15  14   0
       11|    0  11   7  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  897  20|    0   0   0
       15|   13  15  14
        0|    0   0   7
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  898  20|    0   0   0   0
        0|   13  15  14   0
        7|    0   0   7   7
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  899  20|    0   0   0
       14|   13  15  14
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  900  20|    0   0   0   0
        0|   13  15  14   0
       12|    0   0  12  12
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  901  20|    0   0   0
       13|   13  15  14
       12|   12   0  12
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  902  20|    0   0   0   0
        0|   13  15  14   0
       12|    0   0  12  12
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  903  20|    0   0   0
       14|   13  15  14
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  904  20|    0   0   0   0
        0|   13  15  14   0
        6|    0   0   0   6
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  905  21|    0   0   0   0
        0|   15  17  16   0
        7|    0   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  906  21|    0   0   0
       16|   15  17  16
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  907  21|    0   0   0   0
        0|   15  17  16   0
        8|    0   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  908  21|    0   0   0
       15|   15  17  16
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  909  21|    0   0   0   0
        0|   15  17  16   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  910  21|    0   0   0
       16|   15  17  16
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  911  21|    0   0   0   0
        0|   15  17  16   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  912  21|    0   0   0
       17|   15  17  16
        0|    0   0   9
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  913  21|    0   0   0   0
        0|   15  17  16   0
       10|    0  10   9  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  914  21|    0   0   0
       15|   15  17  16
       10|   10  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  915  21|    0   0   0   0
        0|   15  17  16   0
       10|    0  10   9  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  916  21|    0   0   0
       17|   15  17  16
        0|    0   0   9
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  917  21|    0   0   0   0
        0|   15  17  16   0
       11|    0  11   9  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  918  21|    0   0   0
       15|   15  17  16
       11|   11  11   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  919  21|    0   0   0   0
        0|   15  17  16   0
       11|    0  11   9  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  920  21|    0   0   0
       17|   15  17  16
        0|    0   0   9
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  921  21|    0   0   0   0
        0|   15  17  16   0
        9|    0   0   9   9
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  922  21|    0   0   0
       16|   15  17  16
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  923  21|    0   0   0   0
        0|   15  17  16   0
        7|    0   0   0   7
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  924  22|    0   0   0   0
        0|   15  17  16   0
        7|    0   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  925  22|    0   0   0
       16|   15  17  16
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  926  22|    0   0   0   0
        0|   15  17  16   0
        8|    0   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  927  22|    0   0   0
       15|   15  17  16
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  928  22|    0   0   0   0
        0|   15  17  16   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  929  22|    0   0   0
       16|   15  17  16
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  930  22|    0   0   0   0
        0|   15  17  16   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  931  22|    0   0   0
       17|   15  17  16
        0|    0   0   9
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  932  22|    0   0   0   0
        0|   15  17  16   0
       10|    0  10   9  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  933  22|    0   0   0
       15|   15  17  16
       10|   10  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  934  22|    0   0   0   0
        0|   15  17  16   0
       10|    0  10   9  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  935  22|    0   0   0
       17|   15  17  16
        0|    0   0   9
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  936  22|    0   0   0   0
        0|   15  17  16   0
       11|    0  11   9  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  937  22|    0   0   0
       15|   15  17  16
       11|   11  11   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  938  22|    0   0   0   0
        0|   15  17  16   0
       11|    0  11   9  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  939  22|    0   0   0
       17|   15  17  16
        0|    0   0   9
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  940  22|    0   0   0   0
        0|   15  17  16   0
        9|    0   0   9   9
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  941  22|    0   0   0
       16|   15  17  16
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  942  22|    0   0   0   0
        0|   15  17  16   0
        7|    0   0   0   7
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  943  23|    0   0   0   0
        0|   15  17  16   0
        7|    0   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  944  23|    0   0   0
       16|   15  17  16
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  945  23|    0   0   0   0
        0|   15  17  16   0
        8|    0   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  946  23|    0   0   0
       15|   15  17  16
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  947  23|    0   0   0   0
        0|   15  17  16   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  948  23|    0   0   0
       16|   15  17  16
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  949  23|    0   0   0   0
        0|   15  17  16   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  950  23|    0   0   0
       17|   15  17  16
        0|    0   0   9
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  951  23|    0   0   0   0
        0|   15  17  16   0
       10|    0  10   9  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  952  23|    0   0   0
       15|   15  17  16
       10|   10  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  953  23|    0   0   0   0
        0|   15  17  16   0
       10|    0  10   9  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  954  23|    0   0   0
       17|   15  17  16
        0|    0   0   9
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  955  23|    0   0   0   0
        0|   15  17  16   0
       11|    0  11   9  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  956  23|    0   0   0
       15|   15  17  16
       11|   11  11   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  957  23|    0   0   0   0
        0|   15  17  16   0
       11|    0  11   9  11
        4|    4   0   0   4
