Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  903  25|    0   0   0   0
        0|   17  19  18   0
        7|    0   0   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  904  25|    0   0   0
       18|   17  19  18
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  905  25|    0   0   0   0
        0|   17  19  18   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  906  25|    0   0   0
       17|   17  19  18
        9|    9   0   9
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  907  25|    0   0   0   0
        0|   17  19  18   0
        9|    0   0   9   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  908  25|    0   0   0
       18|   17  19  18
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  909  25|    0   0   0   0
        0|   17  19  18   0
        6|    0   0   0   6
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  910  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       12|    0   0   0   0   0  12
        5|    5   0   0   0   0   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        4|    3   3   3   3   3   2

  911  26|    0   0   0   0   0
       21|   20  25  24  23  21
        0|    0   0   0   0   0
        5|    5   0   0   0   5
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

  912  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       13|    0   0   0   0  13  13
        5|    5   0   0   0   0   5
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

  913  26|    0   0   0   0   0
       23|   20  25  24  23  21
        0|    0   0   0   0  13
        5|    5   0   0   5   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  914  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       14|    0   0   0  14  13  14
        5|    5   0   0   0   0   5
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  915  26|    0   0   0   0   0
       24|   20  25  24  23  21
        0|    0   0   0  14  13
        5|    5   0   5   0   0
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  916  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       15|    0   0  15  14  13  15
        5|    5   0   0   0   0   5
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  917  26|    0   0   0   0   0
       20|   20  25  24  23  21
       15|   15   0  15  14  13
        0|    0   0   0   0   0
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  918  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       15|    0   0  15  14  13  15
        6|    6   0   0   0   0   6
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  919  26|    0   0   0   0   0
       24|   20  25  24  23  21
        0|    0   0   0  14  13
        6|    6   0   6   0   0
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  920  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       14|    0   0  14  14  13  14
        6|    6   0   6   0   0   6
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  921  26|    0   0   0   0   0
       23|   20  25  24  23  21
        0|    0   0  14   0  13
        6|    6   0   6   6   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  922  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       17|    0   0  14  17  13  17
        6|    6   0   6   0   0   6
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  923  26|    0   0   0   0   0
       25|   20  25  24  23  21
        0|    0   0  14  17  13
        6|    6   6   6   0   0
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  924  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       18|    0  18  14  17  13  18
        6|    6   0   6   0   0   6
        1|    1   1   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  925  26|    0   0   0   0   0
       20|   20  25  24  23  21
       18|   18  18  14  17  13
        0|    0   0   6   0   0
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  926  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       18|    0  18  14  17  13  18
        7|    7   0   6   0   0   7
        1|    1   1   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  927  26|    0   0   0   0   0
       25|   20  25  24  23  21
        0|    0   0  14  17  13
        7|    7   7   6   0   0
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  928  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       19|    0  19  14  17  13  19
        7|    7   0   6   0   0   7
        1|    1   1   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  929  26|    0   0   0   0   0
       20|   20  25  24  23  21
       19|   19  19  14  17  13
        0|    0   0   6   0   0
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  930  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       19|    0  19  14  17  13  19
        8|    8   0   6   0   0   8
        1|    1   1   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  931  26|    0   0   0   0   0
       25|   20  25  24  23  21
        0|    0   0  14  17  13
        8|    8   8   6   0   0
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  932  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       17|    0  17  14  17  13  17
        8|    8   8   6   0   0   8
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  933  26|    0   0   0   0   0
       23|   20  25  24  23  21
        0|    0  17  14   0  13
        8|    8   8   6   8   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  934  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       13|    0  17  14  13  13  13
        8|    8   8   6   8   0   8
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  935  26|    0   0   0   0   0
       21|   20  25  24  23  21
        0|    0  17  14  13   0
        8|    8   8   6   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  936  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       12|    0  17  14  13  12  12
        8|    8   8   6   8   8   8
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  937  26|    0   0   0   0   0
       20|   20  25  24  23  21
       12|   12  17  14  13  12
        8|    8   8   6   8   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  938  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       12|    0  17  14  13  12  12
        8|    8   8   6   8   8   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  939  26|    0   0   0   0   0
       21|   20  25  24  23  21
        0|    0  17  14  13   0
        8|    8   8   6   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  940  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       13|    0  17  14  13  13  13
        8|    8   8   6   8   0   8
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  941  26|    0   0   0   0   0
       23|   20  25  24  23  21
        0|    0  17  14   0  13
        8|    8   8   6   8   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  942  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       17|    0  17  14  17  13  17
        8|    8   8   6   0   0   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  943  26|    0   0   0   0   0
       25|   20  25  24  23  21
        0|    0   0  14  17  13
        8|    8   8   6   0   0
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  944  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       19|    0  19  14  17  13  19
        8|    8   0   6   0   0   8
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  945  26|    0   0   0   0   0
       20|   20  25  24  23  21
       19|   19  19  14  17  13
        0|    0   0   6   0   0
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  946  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       19|    0  19  14  17  13  19
        7|    7   0   6   0   0   7
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  947  26|    0   0   0   0   0
       25|   20  25  24  23  21
        0|    0   0  14  17  13
        7|    7   7   6   0   0
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  948  26|    0   0   0   0   0   0
        0|   20  25  24  23  21   0
       18|    0  18  14  17  13  18
        7|    7   0   6   0   0   7
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  949  26|    0   0   0   0   0
       20|   20  25  24  23  21
       18|   18  18  14  17  13
        0|    0   0   6   0   0
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
