Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       28|   28  27  28   0   0  26   0  20  16  15
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  884  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       28|    0  27  28   0   0  26   0  20  16  15  28
        8|    8   0   0   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  885  46|    0   0   0   0   0   0   0   0   0   0
       44|   33  45  44  43  42  41  39  38  37  34
        0|    0  27   0   0   0  26   0  20  16  15
        8|    8   0   8   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  886  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       29|    0  27  29   0   0  26   0  20  16  15  29
        8|    8   0   0   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  887  46|    0   0   0   0   0   0   0   0   0   0
       33|   33  45  44  43  42  41  39  38  37  34
       29|   29  27  29   0   0  26   0  20  16  15
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  888  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       29|    0  27  29   0   0  26   0  20  16  15  29
        9|    9   0   0   0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  889  46|    0   0   0   0   0   0   0   0   0   0
       44|   33  45  44  43  42  41  39  38  37  34
        0|    0  27   0   0   0  26   0  20  16  15
        9|    9   0   9   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  890  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       27|    0  27   0   0   0  26   0  20  16  15  27
        9|    9   0   0   0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  891  46|    0   0   0   0   0   0   0   0   0   0
       45|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0  26   0  20  16  15
        9|    9   9   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  892  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       30|    0  30   0   0   0  26   0  20  16  15  30
        9|    9   0   0   0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  893  46|    0   0   0   0   0   0   0   0   0   0
       33|   33  45  44  43  42  41  39  38  37  34
       30|   30  30   0   0   0  26   0  20  16  15
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  894  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       30|    0  30   0   0   0  26   0  20  16  15  30
       10|   10   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  895  46|    0   0   0   0   0   0   0   0   0   0
       45|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0  26   0  20  16  15
       10|   10  10   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   1   1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  896  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       26|    0   0   0   0   0  26   0  20  16  15  26
       10|   10   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  897  46|    0   0   0   0   0   0   0   0   0   0
       41|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0  20  16  15
       10|   10   0   0   0   0  10   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  898  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       20|    0   0   0   0   0   0   0  20  16  15  20
       10|   10   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  899  46|    0   0   0   0   0   0   0   0   0   0
       38|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0   0  16  15
       10|   10   0   0   0   0   0   0  10   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  900  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       16|    0   0   0   0   0   0   0   0  16  15  16
       10|   10   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  901  46|    0   0   0   0   0   0   0   0   0   0
       37|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0   0   0  15
       10|   10   0   0   0   0   0   0   0  10   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  902  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       31|    0   0   0   0   0   0   0   0  31  15  31
       10|   10   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  903  46|    0   0   0   0   0   0   0   0   0   0
       33|   33  45  44  43  42  41  39  38  37  34
       31|   31   0   0   0   0   0   0   0  31  15
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  904  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       31|    0   0   0   0   0   0   0   0  31  15  31
       11|   11   0   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  905  46|    0   0   0   0   0   0   0   0   0   0
       37|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0   0   0  15
       11|   11   0   0   0   0   0   0   0  11   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  906  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       15|    0   0   0   0   0   0   0   0   0  15  15
       11|   11   0   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  907  46|    0   0   0   0   0   0   0   0   0   0
       34|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0   0   0   0
       11|   11   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  908  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       32|    0   0   0   0   0   0   0   0   0  32  32
       11|   11   0   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  909  46|    0   0   0   0   0   0   0   0   0   0
       33|   33  45  44  43  42  41  39  38  37  34
       32|   32   0   0   0   0   0   0   0   0  32
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  910  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       32|    0   0   0   0   0   0   0   0   0  32  32
       12|   12   0   0   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  911  46|    0   0   0   0   0   0   0   0   0   0
       34|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0   0   0   0
       12|   12   0   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  912  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       13|    0   0   0   0   0   0   0   0   0   0  13
       12|   12   0   0   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  913  47|    0   0   0   0   0   0
        0|   33  44  43  35  34   0
       13|    0   0   0   0   0  13
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        3|    2   2   2   2   2   1

  914  47|    0   0   0   0   0
       34|   33  44  43  35  34
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  915  47|    0   0   0   0   0   0
        0|   33  44  43  35  34   0
       14|    0   0   0   0  14  14
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  916  47|    0   0   0   0   0
       33|   33  44  43  35  34
       14|   14   0   0   0  14
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  917  47|    0   0   0   0   0   0
        0|   33  44  43  35  34   0
       14|    0   0   0   0  14  14
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  918  47|    0   0   0   0   0
       34|   33  44  43  35  34
        0|    0   0   0   0   0
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  919  47|    0   0   0   0   0   0
        0|   33  44  43  35  34   0
       15|    0   0   0   0  15  15
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  920  47|    0   0   0   0   0
       35|   33  44  43  35  34
        0|    0   0   0   0  15
        2|    2   0   0   2   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  921  47|    0   0   0   0   0   0
        0|   33  44  43  35  34   0
       18|    0   0   0  18  15  18
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        3|    2   2   2   2   2   1

  922  47|    0   0   0   0   0
       33|   33  44  43  35  34
       18|   18   0   0  18  15
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  923  47|    0   0   0   0   0   0
        0|   33  44  43  35  34   0
       18|    0   0   0  18  15  18
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        3|    2   2   2   2   2   1

  924  47|    0   0   0   0   0
       35|   33  44  43  35  34
        0|    0   0   0   0  15
        3|    3   0   0   3   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  925  47|    0   0   0   0   0   0
        0|   33  44  43  35  34   0
       19|    0   0   0  19  15  19
        3|    3   0   0   0   0   3
