Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
 2761  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2762  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2763  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2764  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2765  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2766  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2767  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2768  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2769  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2770  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2771  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2772  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2773  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2774  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2775  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2776  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2777  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2778  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2779  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2780  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2781  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2782  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2783  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2784  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2785  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2786  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2787  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2788  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2789  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2790  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2791  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2792  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       13|   13  13  13
