Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1487  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       26|    0  26  26  20  19  24  26
       16|   16  16   0   9  11   0  16
        5|    5   0   5   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1488  37|    0   0   0   0   0   0
       36|   29  36  35  33  32  30
        0|    0   0  26  20  19  24
       16|   16  16   0   9  11   0
        5|    5   5   5   0   0   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1489  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       28|    0  28  26  20  19  24  28
       16|   16   0   0   9  11   0  16
        5|    5   5   5   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1490  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       28|   28  28  26  20  19  24
        0|    0   0   0   9  11   0
        5|    5   5   5   0   0   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1491  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       28|    0  28  26  20  19  24  28
       14|   14   0   0   9  11   0  14
        5|    5   5   5   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1492  37|    0   0   0   0   0   0
       36|   29  36  35  33  32  30
        0|    0   0  26  20  19  24
       14|   14  14   0   9  11   0
        5|    5   5   5   0   0   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1493  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       27|    0  27  26  20  19  24  27
       14|   14   0   0   9  11   0  14
        5|    5   5   5   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1494  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       27|   27  27  26  20  19  24
        0|    0   0   0   9  11   0
        5|    5   5   5   0   0   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1495  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       27|    0  27  26  20  19  24  27
       13|   13   0   0   9  11   0  13
        5|    5   5   5   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1496  37|    0   0   0   0   0   0
       36|   29  36  35  33  32  30
        0|    0   0  26  20  19  24
       13|   13  13   0   9  11   0
        5|    5   5   5   0   0   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1497  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       26|    0   0  26  20  19  24  26
       13|   13   0   0   9  11   0  13
        5|    5   0   5   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1498  37|    0   0   0   0   0   0
       35|   29  36  35  33  32  30
        0|    0   0   0  20  19  24
       13|   13   0  13   9  11   0
        5|    5   0   5   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

 1499  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       25|    0   0  25  20  19  24  25
       13|   13   0   0   9  11   0  13
        5|    5   0   5   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1500  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       25|   25   0  25  20  19  24
        0|    0   0   0   9  11   0
        5|    5   0   5   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

 1501  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       25|    0   0  25  20  19  24  25
       11|   11   0   0   9  11   0  11
        5|    5   0   5   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1502  37|    0   0   0   0   0   0
       35|   29  36  35  33  32  30
        0|    0   0   0  20  19  24
       11|   11   0  11   9  11   0
        5|    5   0   5   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

 1503  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       24|    0   0   0  20  19  24  24
       11|   11   0   0   9  11   0  11
        5|    5   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1504  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0   0   0  20  19   0
       11|   11   0   0   9  11  11
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1505  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       19|    0   0   0  20  19  19  19
       11|   11   0   0   9  11   0  11
        5|    5   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1506  37|    0   0   0   0   0   0
       32|   29  36  35  33  32  30
        0|    0   0   0  20   0  19
       11|   11   0   0   9  11   0
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1507  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       23|    0   0   0  20  23  19  23
       11|   11   0   0   9   0   0  11
        5|    5   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1508  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       23|   23   0   0  20  23  19
        0|    0   0   0   9   0   0
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1509  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       23|    0   0   0  20  23  19  23
        9|    9   0   0   9   0   0   9
        5|    5   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1510  37|    0   0   0   0   0   0
       32|   29  36  35  33  32  30
        0|    0   0   0  20   0  19
        9|    9   0   0   9   9   0
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1511  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       20|    0   0   0  20  20  19  20
        9|    9   0   0   9   0   0   9
        5|    5   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1512  37|    0   0   0   0   0   0
       33|   29  36  35  33  32  30
        0|    0   0   0   0  20  19
        9|    9   0   0   9   0   0
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1513  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       22|    0   0   0  22  20  19  22
        9|    9   0   0   0   0   0   9
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1514  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       22|   22   0   0  22  20  19
        0|    0   0   0   0   0   0
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1515  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       22|    0   0   0  22  20  19  22
        8|    8   0   0   0   0   0   8
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1516  37|    0   0   0   0   0   0
       33|   29  36  35  33  32  30
        0|    0   0   0   0  20  19
        8|    8   0   0   8   0   0
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1517  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       21|    0   0   0  21  20  19  21
        8|    8   0   0   0   0   0   8
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1518  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       21|   21   0   0  21  20  19
        0|    0   0   0   0   0   0
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1519  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       21|    0   0   0  21  20  19  21
       17|   17   0   0   0   0   0  17
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1520  37|    0   0   0   0   0   0
       33|   29  36  35  33  32  30
        0|    0   0   0   0  20  19
       17|   17   0   0  17   0   0
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1521  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       20|    0   0   0  20  20  19  20
       17|   17   0   0  17   0   0  17
        5|    5   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1522  37|    0   0   0   0   0   0
       32|   29  36  35  33  32  30
        0|    0   0   0  20   0  19
       17|   17   0   0  17  17   0
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1523  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       19|    0   0   0  20  19  19  19
       17|   17   0   0  17  17   0  17
        5|    5   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1524  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0   0   0  20  19   0
       17|   17   0   0  17  17  17
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1525  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       18|    0   0   0  20  19  18  18
       17|   17   0   0  17  17  17  17
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1526  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       18|   18   0   0  20  19  18
       17|   17   0   0  17  17  17
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1527  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       18|    0   0   0  20  19  18  18
       17|   17   0   0  17  17  17  17
        6|    6   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1528  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0   0   0  20  19   0
       17|   17   0   0  17  17  17
        6|    6   0   0   0   0   6
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1529  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       19|    0   0   0  20  19  19  19
       17|   17   0   0  17  17   0  17
        6|    6   0   0   0   0   6   6
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1530  37|    0   0   0   0   0   0
       32|   29  36  35  33  32  30
        0|    0   0   0  20   0  19
       17|   17   0   0  17  17   0
        6|    6   0   0   0   6   6
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1531  37|    0   0   0   0   0   0   0
