Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  788  21|    0   0   0
       17|   14  17  15
        0|    0   0  10
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  789  21|    0   0   0   0
        0|   14  17  15   0
       12|    0  12  10  12
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  790  21|    0   0   0
       14|   14  17  15
       12|   12  12  10
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  791  21|    0   0   0   0
        0|   14  17  15   0
       12|    0  12  10  12
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  792  21|    0   0   0
       17|   14  17  15
        0|    0   0  10
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  793  21|    0   0   0   0
        0|   14  17  15   0
       11|    0  11  10  11
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  794  21|    0   0   0
       14|   14  17  15
       11|   11  11  10
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  795  21|    0   0   0   0
        0|   14  17  15   0
       11|    0  11  10  11
        8|    8   0   0   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  796  21|    0   0   0
       17|   14  17  15
        0|    0   0  10
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  797  21|    0   0   0   0
        0|   14  17  15   0
       10|    0  10  10  10
        8|    8   8   0   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  798  21|    0   0   0
       15|   14  17  15
        0|    0  10   0
        8|    8   8   8
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  799  21|    0   0   0   0
        0|   14  17  15   0
        9|    0  10   9   9
        8|    8   8   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  800  21|    0   0   0
       14|   14  17  15
        9|    9  10   9
        8|    8   8   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  801  21|    0   0   0   0
        0|   14  17  15   0
        9|    0  10   9   9
        8|    8   8   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  802  21|    0   0   0
       15|   14  17  15
        0|    0  10   0
        8|    8   8   8
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  803  21|    0   0   0   0
        0|   14  17  15   0
       10|    0  10  10  10
        8|    8   8   0   8
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  804  21|    0   0   0
       17|   14  17  15
        0|    0   0  10
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  805  21|    0   0   0   0
        0|   14  17  15   0
       11|    0  11  10  11
        8|    8   0   0   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  806  21|    0   0   0
       14|   14  17  15
       11|   11  11  10
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  807  21|    0   0   0   0
        0|   14  17  15   0
       11|    0  11  10  11
        4|    4   0   0   4
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  808  21|    0   0   0
       17|   14  17  15
        0|    0   0  10
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  809  21|    0   0   0   0
        0|   14  17  15   0
       10|    0   0  10  10
        4|    4   0   0   4
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  810  21|    0   0   0
       15|   14  17  15
        0|    0   0   0
        4|    4   0   4
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  811  21|    0   0   0   0
        0|   14  17  15   0
        9|    0   0   0   9
        4|    4   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

  812  22|    0   0   0
        0|   15  16   0
        9|    0   0   9
        4|    4   0   4
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  813  22|    0   0
       16|   15  16
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  814  22|    0   0   0
        0|   15  16   0
       10|    0  10  10
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  815  22|    0   0
       15|   15  16
       10|   10  10
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  816  22|    0   0   0
        0|   15  16   0
       10|    0  10  10
        6|    6   0   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  817  22|    0   0
       16|   15  16
        0|    0   0
        6|    6   6
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  818  22|    0   0   0
        0|   15  16   0
       13|    0  13  13
        6|    6   0   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  819  22|    0   0
       15|   15  16
       13|   13  13
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  820  22|    0   0   0
        0|   15  16   0
       13|    0  13  13
        7|    7   0   7
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  821  22|    0   0
       16|   15  16
        0|    0   0
        7|    7   7
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  822  22|    0   0   0
        0|   15  16   0
        9|    0   9   9
        7|    7   7   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  823  22|    0   0
       15|   15  16
        9|    9   9
        7|    7   7
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  824  22|    0   0   0
        0|   15  16   0
        9|    0   9   9
        7|    7   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  825  22|    0   0
       16|   15  16
        0|    0   0
        7|    7   7
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  826  22|    0   0   0
        0|   15  16   0
       13|    0  13  13
        7|    7   0   7
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  827  22|    0   0
       15|   15  16
       13|   13  13
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  828  22|    0   0   0
        0|   15  16   0
       13|    0  13  13
        6|    6   0   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  829  22|    0   0
       16|   15  16
        0|    0   0
        6|    6   6
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  830  22|    0   0   0
        0|   15  16   0
       10|    0  10  10
        6|    6   0   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  831  22|    0   0
       15|   15  16
       10|   10  10
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  832  22|    0   0   0
        0|   15  16   0
       10|    0  10  10
        8|    8   0   8
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  833  22|    0   0
       16|   15  16
        0|    0   0
        8|    8   8
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  834  22|    0   0   0
        0|   15  16   0
        9|    0   9   9
        8|    8   8   8
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  835  22|    0   0
       15|   15  16
        9|    9   9
        8|    8   8
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  836  22|    0   0   0
        0|   15  16   0
        9|    0   9   9
        8|    8   8   8
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  837  22|    0   0
       16|   15  16
        0|    0   0
        8|    8   8
        3|    3   3
       --|   --  --
        2|    2   2
        4|    3   3

  838  22|    0   0   0
        0|   15  16   0
       10|    0  10  10
        8|    8   0   8
        3|    3   3   3
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  839  22|    0   0
       15|   15  16
       10|   10  10
        0|    0   0
        3|    3   3
       --|   --  --
        2|    2   2
        4|    3   3

  840  22|    0   0   0
        0|   15  16   0
       10|    0  10  10
        4|    4   0   4
        3|    3   3   3
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  841  22|    0   0
       16|   15  16
        0|    0   0
        4|    4   4
        3|    3   3
       --|   --  --
        2|    2   2
        4|    3   3

  842  22|    0   0   0
        0|   15  16   0
        9|    0   0   9
        4|    4   0   4
        3|    3   0   3
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

  843  23|    0   0   0
        0|   17  18   0
       10|    0   0  10
        4|    4   0   4
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  844  23|    0   0
       18|   17  18
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  845  23|    0   0   0
        0|   17  18   0
       11|    0  11  11
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  846  23|    0   0
       17|   17  18
       11|   11  11
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  847  23|    0   0   0
