Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1402  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1403  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1404  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1405  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1406  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1407  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1408  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1409  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1410  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1411  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1412  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1413  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1414  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1415  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1416  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1417  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1418  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1419  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1420  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1421  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1422  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1423  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1424  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1425  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1426  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1427  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1428  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1429  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1430  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1431  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1432  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1433  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1434  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1435  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
