Number of flags and p-falgs: 18591
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215    0  213  213  213  213  213  213
  153  153  153  153  153  153  153  153  153  153  153    0  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154
   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8611 8612 8613 8614 8615 8616 8617 8618 8619 8620 8621 8622 8623 8624 8625 8626 8627 8628 8629 8630 8631 8632 8633 8634 8635 8636 8637 8638 8639 8640
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  266  266  266    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261
  251  251  251  251  251    0  250  250  250    0  227  227  227    0  231  231  231  231  231  231  231    0  228  228  228  228  228  228  228    0
  213    0  205  205  205  205  205  205  205  205  205  205  205  205  205  205  205    0  204  204  204  204  204  204  204    0  159  159  159  159
  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154
   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8641 8642 8643 8644 8645 8646 8647 8648 8649 8650 8651 8652 8653 8654 8655 8656 8657 8658 8659 8660 8661 8662 8663 8664 8665 8666 8667 8668 8669 8670
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261    0  260  260  260    0  259  259  259    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0
  227  227  227    0  226  226  226  226  226  226  226    0  227  227  227    0  228  228  228  228  228  228  228    0  231  231  231  231  231  231
  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159    0  204  204  204  204  204  204  204    0  205  205
  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154
   56   56   56   56   56   56   56    0   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8671 8672 8673 8674 8675 8676 8677 8678 8679 8680 8681 8682 8683 8684 8685 8686 8687 8688 8689 8690 8691 8692 8693 8694 8695 8696 8697 8698 8699 8700
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261  261  261    0  260  260  260    0  266  266  266    0  259  259  259    0  266  266  266    0  259  259  259    0  266  266  266    0  260  260
  231    0  227  227  227    0  250  250  250    0  251  251  251  251  251  251  251    0  254  254  254  254  254  254  254    0  250  250  250    0
  205  205  205  205  205  205  205  205  205  205  205  205  205    0  213  213  213  213  213  213  213    0  215  215  215  215  215  215  215  215
  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154  154
   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8701 8702 8703 8704 8705 8706 8707 8708 8709 8710 8711 8712 8713 8714 8715 8716 8717 8718 8719 8720 8721 8722 8723 8724 8725 8726 8727 8728 8729 8730
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  259  259  259    0  260  260  260    0  266  266  266    0  259  259  259    0  266  266  266    0  260  260  260    0  259  259  259    0
  226  226  226  226  226  226  226    0  250  250  250    0  254  254  254  254  254  254  254    0  250  250  250    0  226  226  226  226  226  226
  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215    0  214  214  214  214  214  214  214  214  214  214  214  214  214  214
  154  154  154    0  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152    0  155  155
   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8731 8732 8733 8734 8735 8736 8737 8738 8739 8740 8741 8742 8743 8744 8745 8746 8747 8748 8749 8750 8751 8752 8753 8754 8755 8756 8757 8758 8759 8760
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260  260  260    0  266  266  266    0  259  259  259    0  266  266  266    0  259  259  259    0  266  266  266    0  260  260  260    0  261  261
  226    0  250  250  250    0  254  254  254  254  254  254  254    0  251  251  251  251  251  251  251    0  250  250  250    0  227  227  227    0
  214  214  214  214  214  214  214  214  214    0  213  213  213  213  213  213  213    0  205  205  205  205  205  205  205  205  205  205  205  205
  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155
   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8761 8762 8763 8764 8765 8766 8767 8768 8769 8770 8771 8772 8773 8774 8775 8776 8777 8778 8779 8780 8781 8782 8783 8784 8785 8786 8787 8788 8789 8790
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  259  259  259    0  260  260  260    0
  231  231  231  231  231  231  231    0  228  228  228  228  228  228  228    0  227  227  227    0  226  226  226  226  226  226  226    0  227  227
  205  205  205    0  204  204  204  204  204  204  204    0  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159
  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155
   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57   57    0   58   58   58   58   58   58
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8791 8792 8793 8794 8795 8796 8797 8798 8799 8800 8801 8802 8803 8804 8805 8806 8807 8808 8809 8810 8811 8812 8813 8814 8815 8816 8817 8818 8819 8820
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  266  266  266    0  259  259
  227    0  228  228  228  228  228  228  228    0  231  231  231  231  231  231  231    0  227  227  227    0  250  250  250    0  251  251  251  251
  159  159  159  159  159    0  204  204  204  204  204  204  204    0  205  205  205  205  205  205  205  205  205  205  205  205  205  205  205    0
  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155
   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8821 8822 8823 8824 8825 8826 8827 8828 8829 8830 8831 8832 8833 8834 8835 8836 8837 8838 8839 8840 8841 8842 8843 8844 8845 8846 8847 8848 8849 8850
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  266  266  266    0  259  259  259    0  266  266  266    0  260  260  260    0  259  259  259    0  260  260  260    0  266  266  266    0
  251  251  251    0  254  254  254  254  254  254  254    0  250  250  250    0  226  226  226  226  226  226  226    0  250  250  250    0  254  254
  213  213  213  213  213  213  213    0  214  214  214  214  214  214  214  214  214  214  214  214  214  214  214  214  214  214  214  214  214  214
  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155    0  156  156  156  156  156  156  156  156  156  156
   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8851 8852 8853 8854 8855 8856 8857 8858 8859 8860 8861 8862 8863 8864 8865 8866 8867 8868 8869 8870 8871 8872 8873 8874 8875 8876 8877 8878 8879 8880
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  266  266  266    0  260  260  260    0  259  259  259    0  260  260  260    0  266  266  266    0  259  259  259    0  266  266
