Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       39|    0   0   0   0   0   0   0   0   0   0   0   0   0  39  38   0   0  36  30  39
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  904  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       39|   39   0   0   0   0   0   0   0   0   0   0   0   0  39  38   0   0  36  30
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  905  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       39|    0   0   0   0   0   0   0   0   0   0   0   0   0  39  38   0   0  36  30  39
        6|    6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  906  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       80|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0  38   0   0  36  30
        6|    6   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  907  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       38|    0   0   0   0   0   0   0   0   0   0   0   0   0   0  38   0   0  36  30  38
        6|    6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  908  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       79|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  36  30
        6|    6   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  909  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       40|    0   0   0   0   0   0   0   0   0   0   0   0   0   0  40   0   0  36  30  40
        6|    6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  910  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       40|   40   0   0   0   0   0   0   0   0   0   0   0   0   0  40   0   0  36  30
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  911  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       40|    0   0   0   0   0   0   0   0   0   0   0   0   0   0  40   0   0  36  30  40
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  912  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       79|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  36  30
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  913  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       36|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  36  30  36
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  914  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       76|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  30
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  915  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       41|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  41  30  41
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  916  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       81|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  41  30
        7|    7   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  917  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       42|    0   0   0   0   0   0   0   0   0   0   0   0  42   0   0   0   0  41  30  42
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  918  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       42|   42   0   0   0   0   0   0   0   0   0   0   0  42   0   0   0   0  41  30
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  919  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       42|    0   0   0   0   0   0   0   0   0   0   0   0  42   0   0   0   0  41  30  42
        8|    8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  920  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       81|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  41  30
        8|    8   0   0   0   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  921  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       43|    0   0   0   0   0   0   0   0   0   0   0   0  43   0   0   0   0  41  30  43
        8|    8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  922  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       43|   43   0   0   0   0   0   0   0   0   0   0   0  43   0   0   0   0  41  30
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  923  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       43|    0   0   0   0   0   0   0   0   0   0   0   0  43   0   0   0   0  41  30  43
        9|    9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  924  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       81|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  41  30
        9|    9   0   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  925  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       44|    0   0   0   0   0   0   0   0   0   0   0   0  44   0   0   0   0  41  30  44
        9|    9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  926  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       44|   44   0   0   0   0   0   0   0   0   0   0   0  44   0   0   0   0  41  30
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  927  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       44|    0   0   0   0   0   0   0   0   0   0   0   0  44   0   0   0   0  41  30  44
       10|   10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  928  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       81|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  41  30
