Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  692  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       61|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  25
        3|    3   0   0   0   0   0   0   0   0   0   0   0   3   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  693  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       25|    0   0   0   0   0   0   0   0   0   0   0   0   0  25  25
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  694  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       60|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  695  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       28|    0   0   0   0   0   0   0   0   0   0   0   0   0  28  28
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  696  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       62|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  28
        3|    3   0   0   0   0   0   0   0   0   0   0   3   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  697  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       29|    0   0   0   0   0   0   0   0   0   0   0  29   0  28  29
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  698  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       29|   29   0   0   0   0   0   0   0   0   0   0  29   0  28
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  699  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       29|    0   0   0   0   0   0   0   0   0   0   0  29   0  28  29
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  700  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       62|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  28
        4|    4   0   0   0   0   0   0   0   0   0   0   4   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  701  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       30|    0   0   0   0   0   0   0   0   0   0   0  30   0  28  30
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  702  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       63|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0  30   0  28
        4|    4   0   0   0   0   0   0   0   0   0   4   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  703  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       31|    0   0   0   0   0   0   0   0   0   0  31  30   0  28  31
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  704  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       31|   31   0   0   0   0   0   0   0   0   0  31  30   0  28
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  705  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       31|    0   0   0   0   0   0   0   0   0   0  31  30   0  28  31
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  706  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       63|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0  30   0  28
        5|    5   0   0   0   0   0   0   0   0   0   5   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  707  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       32|    0   0   0   0   0   0   0   0   0   0  32  30   0  28  32
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  708  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       32|   32   0   0   0   0   0   0   0   0   0  32  30   0  28
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  709  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       32|    0   0   0   0   0   0   0   0   0   0  32  30   0  28  32
        6|    6   0   0   0   0   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  710  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       63|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0  30   0  28
        6|    6   0   0   0   0   0   0   0   0   0   6   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  711  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       30|    0   0   0   0   0   0   0   0   0   0   0  30   0  28  30
        6|    6   0   0   0   0   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  712  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       62|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  28
        6|    6   0   0   0   0   0   0   0   0   0   0   6   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  713  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       33|    0   0   0   0   0   0   0   0   0   0   0  33   0  28  33
        6|    6   0   0   0   0   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  714  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       33|   33   0   0   0   0   0   0   0   0   0   0  33   0  28
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  715  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       33|    0   0   0   0   0   0   0   0   0   0   0  33   0  28  33
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  716  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       62|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  28
        7|    7   0   0   0   0   0   0   0   0   0   0   7   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  717  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       28|    0   0   0   0   0   0   0   0   0   0   0   0   0  28  28
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  718  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       60|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  719  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       34|    0   0   0   0   0   0   0   0   0   0   0   0   0  34  34
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  720  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       64|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  34
        7|    7   0   0   0   0   0   0   0   0   7   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  721  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       35|    0   0   0   0   0   0   0   0   0  35   0   0   0  34  35
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1
