Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

 3039  11|    0   0   0
        0|    5   8   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3040  11|    0   0
        5|    5   8
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 3041  11|    0   0   0
        0|    5   8   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3042  11|    0   0
        8|    5   8
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

 3043  11|    0   0   0
        0|    5   8   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

 3044  12|    0   0   0
        0|    5   6   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

 3045  12|    0   0
        6|    5   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

 3046  12|    0   0   0
        0|    5   6   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3047  12|    0   0
        5|    5   6
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 3048  12|    0   0   0
        0|    5   6   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3049  12|    0   0
        6|    5   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

 3050  12|    0   0   0
        0|    5   6   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

 3051  13|    0   0   0
        0|    6   8   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

 3052  13|    0   0
        8|    6   8
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

 3053  13|    0   0   0
        0|    6   8   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3054  13|    0   0
        6|    6   8
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 3055  13|    0   0   0
        0|    6   8   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3056  13|    0   0
        8|    6   8
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

 3057  13|    0   0   0
        0|    6   8   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

 3058  14|    0   0   0
        0|    6   7   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

 3059  14|    0   0
        7|    6   7
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

 3060  14|    0   0   0
        0|    6   7   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3061  14|    0   0
        6|    6   7
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 3062  14|    0   0   0
        0|    6   7   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3063  14|    0   0
        7|    6   7
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

 3064  14|    0   0   0
        0|    6   7   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

 3065  15|    0   0   0
        0|    7   8   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

 3066  15|    0   0
        8|    7   8
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

 3067  15|    0   0   0
        0|    7   8   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3068  15|    0   0
        7|    7   8
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 3069  15|    0   0   0
        0|    7   8   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3070  15|    0   0
        8|    7   8
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

 3071  15|    0   0   0
        0|    7   8   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

 3072  16|    0   0   0
        0|    8   9   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

 3073  16|    0   0
        9|    8   9
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

 3074  16|    0   0   0
        0|    8   9   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3075  16|    0   0
        8|    8   9
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 3076  16|    0   0   0
        0|    8   9   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3077  16|    0   0
        9|    8   9
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

 3078  16|    0   0   0
        0|    8   9   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

 3079  17|    0   0   0   0   0   0
        0|   10  16  15  14  12   0
        5|    0   0   0   0   0   5
        3|    3   0   0   0   0   3
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        4|    3   3   3   3   3   2

 3080  17|    0   0   0   0   0
       12|   10  16  15  14  12
        0|    0   0   0   0   0
        3|    3   0   0   0   3
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

 3081  17|    0   0   0   0   0   0
        0|   10  16  15  14  12   0
        6|    0   0   0   0   6   6
        3|    3   0   0   0   0   3
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

 3082  17|    0   0   0   0   0
       14|   10  16  15  14  12
        0|    0   0   0   0   6
        3|    3   0   0   3   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

 3083  17|    0   0   0   0   0   0
        0|   10  16  15  14  12   0
        7|    0   0   0   7   6   7
        3|    3   0   0   0   0   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

 3084  17|    0   0   0   0   0
       15|   10  16  15  14  12
        0|    0   0   0   7   6
        3|    3   0   3   0   0
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 3085  17|    0   0   0   0   0   0
        0|   10  16  15  14  12   0
        8|    0   0   8   7   6   8
        3|    3   0   0   0   0   3
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 3086  17|    0   0   0   0   0
       16|   10  16  15  14  12
        0|    0   0   8   7   6
        3|    3   3   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 3087  17|    0   0   0   0   0   0
        0|   10  16  15  14  12   0
        9|    0   9   8   7   6   9
        3|    3   0   0   0   0   3
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 3088  17|    0   0   0   0   0
       10|   10  16  15  14  12
        9|    9   9   8   7   6
        0|    0   0   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 3089  17|    0   0   0   0   0   0
        0|   10  16  15  14  12   0
        9|    0   9   8   7   6   9
        4|    4   0   0   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 3090  17|    0   0   0   0   0
       16|   10  16  15  14  12
        0|    0   0   8   7   6
        4|    4   4   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 3091  17|    0   0   0   0   0   0
        0|   10  16  15  14  12   0
        8|    0   8   8   7   6   8
        4|    4   4   0   0   0   4
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 3092  17|    0   0   0   0   0
       15|   10  16  15  14  12
        0|    0   8   0   7   6
        4|    4   4   4   0   0
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 3093  17|    0   0   0   0   0   0
        0|   10  16  15  14  12   0
        7|    0   8   7   7   6   7
        4|    4   4   4   0   0   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 3094  17|    0   0   0   0   0
       14|   10  16  15  14  12
        0|    0   8   7   0   6
        4|    4   4   4   4   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 3095  17|    0   0   0   0   0   0
        0|   10  16  15  14  12   0
