Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1529  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       46|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0   0   0   0  17  16
        4|    4   0   0   0   0   0   0   0   0   0   4   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1530  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       17|    0   0   0   0   0   0   0   0   0   0   0  17  16  17
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1531  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       44|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0   0   0   0   0  16
        4|    4   0   0   0   0   0   0   0   0   0   0   4   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1532  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       22|    0   0   0   0   0   0   0   0   0   0   0  22  16  22
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1533  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       50|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0   0   0   0  22  16
        4|    4   0   0   0   0   0   0   0   4   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1534  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       23|    0   0   0   0   0   0   0   0  23   0   0  22  16  23
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1535  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       51|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0  23   0   0  22  16
        4|    4   0   0   0   0   0   0   4   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1536  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       24|    0   0   0   0   0   0   0  24  23   0   0  22  16  24
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1537  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       40|   40  59  58  57  55  54  53  51  50  47  46  44  43
       24|   24   0   0   0   0   0   0  24  23   0   0  22  16
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1538  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       24|    0   0   0   0   0   0   0  24  23   0   0  22  16  24
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1539  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       51|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0  23   0   0  22  16
        5|    5   0   0   0   0   0   0   5   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1540  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       25|    0   0   0   0   0   0   0  25  23   0   0  22  16  25
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1541  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       53|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0  25  23   0   0  22  16
        5|    5   0   0   0   0   0   5   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1542  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       26|    0   0   0   0   0   0  26  25  23   0   0  22  16  26
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1543  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       54|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0  26  25  23   0   0  22  16
        5|    5   0   0   0   0   5   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1544  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       27|    0   0   0   0   0  27  26  25  23   0   0  22  16  27
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1545  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       55|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0  27  26  25  23   0   0  22  16
        5|    5   0   0   0   5   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1546  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       28|    0   0   0   0  28  27  26  25  23   0   0  22  16  28
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1547  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       40|   40  59  58  57  55  54  53  51  50  47  46  44  43
       28|   28   0   0   0  28  27  26  25  23   0   0  22  16
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1548  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       28|    0   0   0   0  28  27  26  25  23   0   0  22  16  28
        6|    6   0   0   0   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1549  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       55|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0  27  26  25  23   0   0  22  16
        6|    6   0   0   0   6   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1550  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       29|    0   0   0   0  29  27  26  25  23   0   0  22  16  29
        6|    6   0   0   0   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1551  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       40|   40  59  58  57  55  54  53  51  50  47  46  44  43
       29|   29   0   0   0  29  27  26  25  23   0   0  22  16
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1552  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       29|    0   0   0   0  29  27  26  25  23   0   0  22  16  29
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1553  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       55|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0  27  26  25  23   0   0  22  16
        7|    7   0   0   0   7   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1554  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       27|    0   0   0   0   0  27  26  25  23   0   0  22  16  27
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   2   2   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1555  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       54|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0  26  25  23   0   0  22  16
        7|    7   0   0   0   0   7   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   2   2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1556  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       30|    0   0   0   0   0  30  26  25  23   0   0  22  16  30
        7|    7   0   0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   2   2   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1557  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       40|   40  59  58  57  55  54  53  51  50  47  46  44  43
       30|   30   0   0   0   0  30  26  25  23   0   0  22  16
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   2   2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1558  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       30|    0   0   0   0   0  30  26  25  23   0   0  22  16  30
        8|    8   0   0   0   0   0   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   2   2   2   2   1   1   2   2   0
