Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|   21  26  25  22   0
       16|    0  16  16  15  16
        7|    7   7   0   0   7
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1460  31|    0   0   0   0
       26|   21  26  25  22
        0|    0   0  16  15
        7|    7   7   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1461  31|    0   0   0   0   0
        0|   21  26  25  22   0
       18|    0  18  16  15  18
        7|    7   0   0   0   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1462  31|    0   0   0   0
       21|   21  26  25  22
       18|   18  18  16  15
        0|    0   0   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1463  31|    0   0   0   0   0
        0|   21  26  25  22   0
       18|    0  18  16  15  18
        8|    8   0   0   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1464  31|    0   0   0   0
       26|   21  26  25  22
        0|    0   0  16  15
        8|    8   8   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1465  31|    0   0   0   0   0
        0|   21  26  25  22   0
       19|    0  19  16  15  19
        8|    8   0   0   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1466  31|    0   0   0   0
       21|   21  26  25  22
       19|   19  19  16  15
        0|    0   0   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1467  31|    0   0   0   0   0
        0|   21  26  25  22   0
       19|    0  19  16  15  19
        9|    9   0   0   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1468  31|    0   0   0   0
       26|   21  26  25  22
        0|    0   0  16  15
        9|    9   9   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1469  31|    0   0   0   0   0
        0|   21  26  25  22   0
       16|    0  16  16  15  16
        9|    9   9   0   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1470  31|    0   0   0   0
       25|   21  26  25  22
        0|    0  16   0  15
        9|    9   9   9   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1471  31|    0   0   0   0   0
        0|   21  26  25  22   0
       20|    0  16  20  15  20
        9|    9   9   0   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1472  31|    0   0   0   0
       21|   21  26  25  22
       20|   20  16  20  15
        0|    0   9   0   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1473  31|    0   0   0   0   0
        0|   21  26  25  22   0
       20|    0  16  20  15  20
       10|   10   9   0   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1474  31|    0   0   0   0
       25|   21  26  25  22
        0|    0  16   0  15
       10|   10   9  10   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1475  31|    0   0   0   0   0
        0|   21  26  25  22   0
       15|    0  16  15  15  15
       10|   10   9  10   0  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1476  31|    0   0   0   0
       22|   21  26  25  22
        0|    0  16  15   0
       10|   10   9  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1477  31|    0   0   0   0   0
        0|   21  26  25  22   0
       13|    0  16  15  13  13
       10|   10   9  10  10  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1478  31|    0   0   0   0
       21|   21  26  25  22
       13|   13  16  15  13
       10|   10   9  10  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1479  31|    0   0   0   0   0
        0|   21  26  25  22   0
       13|    0  16  15  13  13
       10|   10   9  10  10  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1480  31|    0   0   0   0
       22|   21  26  25  22
        0|    0  16  15   0
       10|   10   9  10  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1481  31|    0   0   0   0   0
        0|   21  26  25  22   0
       15|    0  16  15  15  15
       10|   10   9  10   0  10
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1482  31|    0   0   0   0
       25|   21  26  25  22
        0|    0  16   0  15
       10|   10   9  10   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1483  31|    0   0   0   0   0
        0|   21  26  25  22   0
       20|    0  16  20  15  20
       10|   10   9   0   0  10
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1484  31|    0   0   0   0
       21|   21  26  25  22
       20|   20  16  20  15
        0|    0   9   0   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1485  31|    0   0   0   0   0
        0|   21  26  25  22   0
       20|    0  16  20  15  20
       11|   11   9   0   0  11
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1486  31|    0   0   0   0
       25|   21  26  25  22
        0|    0  16   0  15
       11|   11   9  11   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1487  31|    0   0   0   0   0
        0|   21  26  25  22   0
       15|    0  16  15  15  15
       11|   11   9  11   0  11
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1488  31|    0   0   0   0
       22|   21  26  25  22
        0|    0  16  15   0
       11|   11   9  11  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1489  31|    0   0   0   0   0
        0|   21  26  25  22   0
       13|    0  16  15  13  13
       11|   11   9  11  11  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1490  31|    0   0   0   0
       21|   21  26  25  22
       13|   13  16  15  13
       11|   11   9  11  11
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1491  31|    0   0   0   0   0
        0|   21  26  25  22   0
       13|    0  16  15  13  13
       11|   11   9  11  11  11
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1492  31|    0   0   0   0
       22|   21  26  25  22
        0|    0  16  15   0
       11|   11   9  11  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1493  31|    0   0   0   0   0
        0|   21  26  25  22   0
       15|    0  16  15  15  15
       11|   11   9  11   0  11
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1494  31|    0   0   0   0
       25|   21  26  25  22
        0|    0  16   0  15
       11|   11   9  11   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1495  31|    0   0   0   0   0
        0|   21  26  25  22   0
       20|    0  16  20  15  20
       11|   11   9   0   0  11
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1496  31|    0   0   0   0
       21|   21  26  25  22
       20|   20  16  20  15
        0|    0   9   0   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1497  31|    0   0   0   0   0
        0|   21  26  25  22   0
       20|    0  16  20  15  20
        9|    9   9   0   0   9
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1498  31|    0   0   0   0
       25|   21  26  25  22
        0|    0  16   0  15
        9|    9   9   9   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1499  31|    0   0   0   0   0
        0|   21  26  25  22   0
       16|    0  16  16  15  16
        9|    9   9   0   0   9
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1500  31|    0   0   0   0
       26|   21  26  25  22
        0|    0   0  16  15
        9|    9   9   0   0
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1501  31|    0   0   0   0   0
        0|   21  26  25  22   0
       19|    0  19  16  15  19
        9|    9   0   0   0   9
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1502  31|    0   0   0   0
       21|   21  26  25  22
       19|   19  19  16  15
        0|    0   0   0   0
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1503  31|    0   0   0   0   0
        0|   21  26  25  22   0
       19|    0  19  16  15  19
       12|   12   0   0   0  12
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1504  31|    0   0   0   0
       26|   21  26  25  22
        0|    0   0  16  15
       12|   12  12   0   0
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1505  31|    0   0   0   0   0
        0|   21  26  25  22   0
       16|    0  16  16  15  16
       12|   12  12   0   0  12
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1506  31|    0   0   0   0
       25|   21  26  25  22
        0|    0  16   0  15
       12|   12  12  12   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1507  31|    0   0   0   0   0
        0|   21  26  25  22   0
       15|    0  16  15  15  15
       12|   12  12  12   0  12
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1508  31|    0   0   0   0
       22|   21  26  25  22
        0|    0  16  15   0
       12|   12  12  12  12
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1509  31|    0   0   0   0   0
        0|   21  26  25  22   0
       13|    0  16  15  13  13
       12|   12  12  12  12  12
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1510  31|    0   0   0   0
       21|   21  26  25  22
       13|   13  16  15  13
       12|   12  12  12  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1511  31|    0   0   0   0   0
        0|   21  26  25  22   0
       13|    0  16  15  13  13
       12|   12  12  12  12  12
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1512  31|    0   0   0   0
       22|   21  26  25  22
        0|    0  16  15   0
       12|   12  12  12  12
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1513  31|    0   0   0   0   0
        0|   21  26  25  22   0
       15|    0  16  15  15  15
       12|   12  12  12   0  12
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2
