Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       14|   14   9  14  14
        7|    7   6   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2102  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       14|   14   9  14
        7|    7   6   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2103  27|    0   0   0   0
        0|   20  23  21   0
       16|    0  17  16  16
       14|   14   9   0  14
        7|    7   6   7   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2104  27|    0   0   0
       20|   20  23  21
       16|   16  17  16
        0|    0   9   0
        7|    7   6   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2105  27|    0   0   0   0
        0|   20  23  21   0
       16|    0  17  16  16
        8|    8   9   0   8
        7|    7   6   7   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2106  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
        8|    8   9   8
        7|    7   6   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2107  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
        8|    8   9   8   8
        7|    7   6   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2108  27|    0   0   0
       20|   20  23  21
       15|   15  17  15
        8|    8   9   8
        7|    7   6   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2109  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
        8|    8   9   8   8
        7|    7   6   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2110  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
        8|    8   9   8
        7|    7   6   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2111  27|    0   0   0   0
        0|   20  23  21   0
       16|    0  17  16  16
        8|    8   9   0   8
        7|    7   6   7   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2112  27|    0   0   0
       20|   20  23  21
       16|   16  17  16
        0|    0   9   0
        7|    7   6   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2113  27|    0   0   0   0
        0|   20  23  21   0
       16|    0  17  16  16
       14|   14   9   0  14
        7|    7   6   7   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2114  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       14|   14   9  14
        7|    7   6   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2115  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       14|   14   9  14  14
        7|    7   6   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2116  27|    0   0   0
       20|   20  23  21
       15|   15  17  15
       14|   14   9  14
        0|    0   6   0
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2117  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       14|   14   9  14  14
        6|    6   6   0   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2118  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       14|   14   9  14
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2119  27|    0   0   0   0
        0|   20  23  21   0
       16|    0  17  16  16
       14|   14   9   0  14
        6|    6   6   6   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2120  27|    0   0   0
       20|   20  23  21
       16|   16  17  16
        0|    0   9   0
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2121  27|    0   0   0   0
        0|   20  23  21   0
       16|    0  17  16  16
        9|    9   9   0   9
        6|    6   6   6   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2122  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
        9|    9   9   9
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2123  27|    0   0   0   0
        0|   20  23  21   0
       17|    0  17  17  17
        9|    9   9   0   9
        6|    6   6   6   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2124  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
        9|    9   9   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2125  27|    0   0   0   0
        0|   20  23  21   0
       18|    0  18  17  18
        9|    9   0   0   9
        6|    6   6   6   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2126  27|    0   0   0
       20|   20  23  21
       18|   18  18  17
        0|    0   0   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2127  27|    0   0   0   0
        0|   20  23  21   0
       18|    0  18  17  18
       11|   11   0   0  11
        6|    6   6   6   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2128  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       11|   11  11   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2129  27|    0   0   0   0
        0|   20  23  21   0
       19|    0  19  17  19
       11|   11   0   0  11
        6|    6   6   6   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2130  27|    0   0   0
       20|   20  23  21
       19|   19  19  17
        0|    0   0   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2131  27|    0   0   0   0
        0|   20  23  21   0
       19|    0  19  17  19
       13|   13   0   0  13
        6|    6   6   6   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2132  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       13|   13  13   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2133  27|    0   0   0   0
        0|   20  23  21   0
       17|    0  17  17  17
       13|   13  13   0  13
        6|    6   0   6   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2134  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       13|   13  13  13
        6|    6   0   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2135  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       13|   13  13  13  13
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2136  27|    0   0   0
       20|   20  23  21
       15|   15  17  15
       13|   13  13  13
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2137  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       13|   13  13  13  13
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2138  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       13|   13  13  13
        5|    5   0   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2139  27|    0   0   0   0
        0|   20  23  21   0
       17|    0  17  17  17
       13|   13  13   0  13
        5|    5   0   5   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2140  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       13|   13  13   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2141  27|    0   0   0   0
        0|   20  23  21   0
       19|    0  19  17  19
       13|   13   0   0  13
        5|    5   5   5   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2142  27|    0   0   0
       20|   20  23  21
       19|   19  19  17
        0|    0   0   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2143  27|    0   0   0   0
        0|   20  23  21   0
       19|    0  19  17  19
       12|   12   0   0  12
        5|    5   5   5   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2144  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       12|   12  12   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2145  27|    0   0   0   0
        0|   20  23  21   0
       17|    0  17  17  17
       12|   12  12   0  12
        5|    5   0   5   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2146  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       12|   12  12  12
        5|    5   0   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2147  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       12|   12  12  12  12
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2148  27|    0   0   0
       20|   20  23  21
       15|   15  17  15
       12|   12  12  12
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2149  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       12|   12  12  12  12
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2150  27|    0   0   0
       21|   20  23  21
