Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  551  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        5|    5   0   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  552  13|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  553  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  554  13|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  555  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  556  13|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  557  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  558  13|    0   0
       11|   11  12
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        6|    5   5

  559  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  560  13|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  561  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  562  13|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  563  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  564  13|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  565  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  566  13|    0   0
       11|   11  12
        9|    9   9
        8|    8   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  567  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  568  13|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  569  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  570  13|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  571  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  572  13|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  573  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  574  13|    0   0
       11|   11  12
        9|    9   9
        7|    7   7
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  575  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  576  13|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  577  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  578  13|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  579  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  580  13|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  581  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  582  13|    0   0
       11|   11  12
        9|    9   9
        8|    8   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  583  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  584  13|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  585  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  586  13|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  587  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  588  13|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  589  13|    0   0   0
        0|   11  12   0
        9|    0   0   9
        7|    7   0   7
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        6|    5   5   4

  590  14|    0   0   0
        0|   11  12   0
        9|    0   0   9
        7|    7   0   7
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        6|    5   5   4

  591  14|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  592  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  593  14|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  594  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  595  14|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  596  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
