Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       45|    0  45  37  33  32   0  31  43   0  30  45
       25|   25   0  23  21  23   0  23   0   0   0  25
        6|    6   6   0   0   0   0   0   6   0   6   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3371  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       45|   45  45  37  33  32   0  31  43   0  30
        0|    0   0  23  21  23   0  23   0   0   0
        6|    6   6   0   0   0   0   0   6   0   6
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3372  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       45|    0  45  37  33  32   0  31  43   0  30  45
       24|   24   0  23  21  23   0  23   0   0   0  24
        6|    6   6   0   0   0   0   0   6   0   6   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3373  62|    0   0   0   0   0   0   0   0   0   0
       61|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0  31  43   0  30
       24|   24  24  23  21  23   0  23   0   0   0
        6|    6   6   0   0   0   0   0   6   0   6
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3374  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       44|    0  44  37  33  32   0  31  43   0  30  44
       24|   24   0  23  21  23   0  23   0   0   0  24
        6|    6   6   0   0   0   0   0   6   0   6   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3375  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       44|   44  44  37  33  32   0  31  43   0  30
        0|    0   0  23  21  23   0  23   0   0   0
        6|    6   6   0   0   0   0   0   6   0   6
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3376  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       44|    0  44  37  33  32   0  31  43   0  30  44
       26|   26   0  23  21  23   0  23   0   0   0  26
        6|    6   6   0   0   0   0   0   6   0   6   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3377  62|    0   0   0   0   0   0   0   0   0   0
       61|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0  31  43   0  30
       26|   26  26  23  21  23   0  23   0   0   0
        6|    6   6   0   0   0   0   0   6   0   6
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3378  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       43|    0  43  37  33  32   0  31  43   0  30  43
       26|   26  26  23  21  23   0  23   0   0   0  26
        6|    6   0   0   0   0   0   0   6   0   6   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3379  62|    0   0   0   0   0   0   0   0   0   0
       53|   49  61  60  59  58  56  55  53  51  50
        0|    0  43  37  33  32   0  31   0   0  30
       26|   26  26  23  21  23   0  23  26   0   0
        6|    6   0   0   0   0   0   0   6   0   6
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3380  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       30|    0  43  37  33  32   0  31  30   0  30  30
       26|   26  26  23  21  23   0  23  26   0   0  26
        6|    6   0   0   0   0   0   0   0   0   6   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3381  62|    0   0   0   0   0   0   0   0   0   0
       50|   49  61  60  59  58  56  55  53  51  50
        0|    0  43  37  33  32   0  31  30   0   0
       26|   26  26  23  21  23   0  23  26   0  26
        6|    6   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3382  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       29|    0  43  37  33  32   0  31  30   0  29  29
       26|   26  26  23  21  23   0  23  26   0  26  26
        6|    6   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3383  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       29|   29  43  37  33  32   0  31  30   0  29
       26|   26  26  23  21  23   0  23  26   0  26
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3384  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       29|    0  43  37  33  32   0  31  30   0  29  29
       26|   26  26  23  21  23   0  23  26   0  26  26
        7|    7   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3385  62|    0   0   0   0   0   0   0   0   0   0
       50|   49  61  60  59  58  56  55  53  51  50
        0|    0  43  37  33  32   0  31  30   0   0
       26|   26  26  23  21  23   0  23  26   0  26
        7|    7   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3386  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       30|    0  43  37  33  32   0  31  30   0  30  30
       26|   26  26  23  21  23   0  23  26   0   0  26
        7|    7   0   0   0   0   0   0   0   0   7   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3387  62|    0   0   0   0   0   0   0   0   0   0
       53|   49  61  60  59  58  56  55  53  51  50
        0|    0  43  37  33  32   0  31   0   0  30
       26|   26  26  23  21  23   0  23  26   0   0
        7|    7   0   0   0   0   0   0   7   0   7
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3388  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       43|    0  43  37  33  32   0  31  43   0  30  43
       26|   26  26  23  21  23   0  23   0   0   0  26
        7|    7   0   0   0   0   0   0   7   0   7   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3389  62|    0   0   0   0   0   0   0   0   0   0
       61|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0  31  43   0  30
       26|   26  26  23  21  23   0  23   0   0   0
        7|    7   7   0   0   0   0   0   7   0   7
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3390  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       44|    0  44  37  33  32   0  31  43   0  30  44
       26|   26   0  23  21  23   0  23   0   0   0  26
        7|    7   7   0   0   0   0   0   7   0   7   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3391  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       44|   44  44  37  33  32   0  31  43   0  30
        0|    0   0  23  21  23   0  23   0   0   0
        7|    7   7   0   0   0   0   0   7   0   7
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3392  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       44|    0  44  37  33  32   0  31  43   0  30  44
       23|   23   0  23  21  23   0  23   0   0   0  23
        7|    7   7   0   0   0   0   0   7   0   7   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3393  62|    0   0   0   0   0   0   0   0   0   0
       61|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0  31  43   0  30
       23|   23  23  23  21  23   0  23   0   0   0
        7|    7   7   0   0   0   0   0   7   0   7
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3394  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       43|    0   0  37  33  32   0  31  43   0  30  43
       23|   23   0  23  21  23   0  23   0   0   0  23
        7|    7   0   0   0   0   0   0   7   0   7   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3395  62|    0   0   0   0   0   0   0   0   0   0
       53|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0  31   0   0  30
       23|   23   0  23  21  23   0  23  23   0   0
        7|    7   0   0   0   0   0   0   7   0   7
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3396  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       31|    0   0  37  33  32   0  31  31   0  30  31
       23|   23   0  23  21  23   0  23   0   0   0  23
        7|    7   0   0   0   0   0   0   7   0   7   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3397  62|    0   0   0   0   0   0   0   0   0   0
       55|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0   0  31   0  30
       23|   23   0  23  21  23   0  23   0   0   0
        7|    7   0   0   0   0   0   7   7   0   7
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3398  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       32|    0   0  37  33  32   0  32  31   0  30  32
       23|   23   0  23  21  23   0   0   0   0   0  23
        7|    7   0   0   0   0   0   7   7   0   7   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3399  62|    0   0   0   0   0   0   0   0   0   0
       58|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33   0   0  32  31   0  30
       23|   23   0  23  21  23   0   0   0   0   0
        7|    7   0   0   0   7   0   7   7   0   7
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3400  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       37|    0   0  37  33  37   0  32  31   0  30  37
       23|   23   0  23  21   0   0   0   0   0   0  23
        7|    7   0   0   0   7   0   7   7   0   7   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3401  62|    0   0   0   0   0   0   0   0   0   0
       60|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0  33  37   0  32  31   0  30
       23|   23   0  23  21   0   0   0   0   0   0
        7|    7   0   7   0   7   0   7   7   0   7
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3402  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       39|    0   0  39  33  37   0  32  31   0  30  39
       23|   23   0   0  21   0   0   0   0   0   0  23
        7|    7   0   7   0   7   0   7   7   0   7   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3403  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       39|   39   0  39  33  37   0  32  31   0  30
        0|    0   0   0  21   0   0   0   0   0   0
        7|    7   0   7   0   7   0   7   7   0   7
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3404  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       39|    0   0  39  33  37   0  32  31   0  30  39
