Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  825  27|    0   0   0
        0|   13  14   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  826  27|    0   0
       14|   13  14
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  827  27|    0   0   0
        0|   13  14   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  828  27|    0   0
       13|   13  14
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  829  27|    0   0   0
        0|   13  14   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  830  27|    0   0
       14|   13  14
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  831  27|    0   0   0
        0|   13  14   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  832  27|    0   0
       13|   13  14
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  833  27|    0   0   0
        0|   13  14   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  834  27|    0   0
       14|   13  14
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  835  27|    0   0   0
        0|   13  14   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

  836  28|    0   0   0
        0|   15  16   0
        6|    0   0   6
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  837  28|    0   0
       16|   15  16
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  838  28|    0   0   0
        0|   15  16   0
        7|    0   7   7
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  839  28|    0   0
       15|   15  16
        7|    7   7
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  840  28|    0   0   0
        0|   15  16   0
        7|    0   7   7
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  841  28|    0   0
       16|   15  16
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  842  28|    0   0   0
        0|   15  16   0
        6|    0   6   6
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  843  28|    0   0
       15|   15  16
        6|    6   6
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  844  28|    0   0   0
        0|   15  16   0
        6|    0   6   6
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  845  28|    0   0
       16|   15  16
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  846  28|    0   0   0
        0|   15  16   0
        7|    0   7   7
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  847  28|    0   0
       15|   15  16
        7|    7   7
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  848  28|    0   0   0
        0|   15  16   0
        7|    0   7   7
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  849  28|    0   0
       16|   15  16
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  850  28|    0   0   0
        0|   15  16   0
        6|    0   0   6
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

  851  29|    0   0   0
        0|   17  18   0
        7|    0   0   7
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  852  29|    0   0
       18|   17  18
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  853  29|    0   0   0
        0|   17  18   0
        9|    0   9   9
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  854  29|    0   0
       17|   17  18
        9|    9   9
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  855  29|    0   0   0
        0|   17  18   0
        9|    0   9   9
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  856  29|    0   0
       18|   17  18
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  857  29|    0   0   0
        0|   17  18   0
        7|    0   7   7
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  858  29|    0   0
       17|   17  18
        7|    7   7
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  859  29|    0   0   0
        0|   17  18   0
        7|    0   7   7
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  860  29|    0   0
       18|   17  18
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  861  29|    0   0   0
        0|   17  18   0
        9|    0   9   9
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  862  29|    0   0
       17|   17  18
        9|    9   9
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  863  29|    0   0   0
        0|   17  18   0
        9|    0   9   9
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  864  29|    0   0
       18|   17  18
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  865  29|    0   0   0
        0|   17  18   0
        7|    0   0   7
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

  866  30|    0   0   0   0
        0|   18  21  19   0
        7|    0   0   0   7
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  867  30|    0   0   0
       19|   18  21  19
        0|    0   0   0
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  868  30|    0   0   0   0
        0|   18  21  19   0
        8|    0   0   8   8
        3|    3   0   0   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  869  30|    0   0   0
       21|   18  21  19
        0|    0   0   8
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  870  30|    0   0   0   0
        0|   18  21  19   0
        9|    0   9   8   9
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  871  30|    0   0   0
       18|   18  21  19
        9|    9   9   8
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  872  30|    0   0   0   0
        0|   18  21  19   0
        9|    0   9   8   9
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  873  30|    0   0   0
       21|   18  21  19
        0|    0   0   8
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  874  30|    0   0   0   0
        0|   18  21  19   0
        8|    0   8   8   8
        4|    4   4   0   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  875  30|    0   0   0
       19|   18  21  19
        0|    0   8   0
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  876  30|    0   0   0   0
        0|   18  21  19   0
        7|    0   8   7   7
        4|    4   4   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  877  30|    0   0   0
       18|   18  21  19
        7|    7   8   7
        4|    4   4   4
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  878  30|    0   0   0   0
        0|   18  21  19   0
        7|    0   8   7   7
        4|    4   4   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  879  30|    0   0   0
       19|   18  21  19
        0|    0   8   0
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  880  30|    0   0   0   0
        0|   18  21  19   0
        8|    0   8   8   8
        4|    4   4   0   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  881  30|    0   0   0
       21|   18  21  19
        0|    0   0   8
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  882  30|    0   0   0   0
        0|   18  21  19   0
        9|    0   9   8   9
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  883  30|    0   0   0
       18|   18  21  19
        9|    9   9   8
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  884  30|    0   0   0   0
        0|   18  21  19   0
        9|    0   9   8   9
        3|    3   0   0   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  885  30|    0   0   0
       21|   18  21  19
        0|    0   0   8
        3|    3   3   0
        2|    2   2   2
