Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|   18  22  21  20   0
        8|    0   0   0   0   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

 1106  29|    0   0   0   0
       20|   18  22  21  20
        0|    0   0   0   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

 1107  29|    0   0   0   0   0
        0|   18  22  21  20   0
        9|    0   0   0   9   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

 1108  29|    0   0   0   0
       21|   18  22  21  20
        0|    0   0   0   9
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

 1109  29|    0   0   0   0   0
        0|   18  22  21  20   0
       10|    0   0  10   9  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

 1110  29|    0   0   0   0
       22|   18  22  21  20
        0|    0   0  10   9
        2|    2   2   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 1111  29|    0   0   0   0   0
        0|   18  22  21  20   0
       11|    0  11  10   9  11
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 1112  29|    0   0   0   0
       18|   18  22  21  20
       11|   11  11  10   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 1113  29|    0   0   0   0   0
        0|   18  22  21  20   0
       11|    0  11  10   9  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 1114  29|    0   0   0   0
       22|   18  22  21  20
        0|    0   0  10   9
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 1115  29|    0   0   0   0   0
        0|   18  22  21  20   0
       10|    0   0  10   9  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

 1116  29|    0   0   0   0
       21|   18  22  21  20
        0|    0   0   0   9
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

 1117  29|    0   0   0   0   0
        0|   18  22  21  20   0
        9|    0   0   0   9   9
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 1118  29|    0   0   0   0
       20|   18  22  21  20
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 1119  29|    0   0   0   0   0
        0|   18  22  21  20   0
        8|    0   0   0   0   8
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

 1120  30|    0   0   0   0
        0|   18  22  19   0
        8|    0   0   0   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 1121  30|    0   0   0
       19|   18  22  19
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1122  30|    0   0   0   0
        0|   18  22  19   0
       10|    0   0  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1123  30|    0   0   0
       22|   18  22  19
        0|    0   0  10
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1124  30|    0   0   0   0
        0|   18  22  19   0
       11|    0  11  10  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1125  30|    0   0   0
       18|   18  22  19
       11|   11  11  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1126  30|    0   0   0   0
        0|   18  22  19   0
       11|    0  11  10  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1127  30|    0   0   0
       22|   18  22  19
        0|    0   0  10
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1128  30|    0   0   0   0
        0|   18  22  19   0
       10|    0   0  10  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1129  30|    0   0   0
       19|   18  22  19
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1130  30|    0   0   0   0
        0|   18  22  19   0
        8|    0   0   0   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 1131  31|    0   0   0   0
        0|   19  21  20   0
        8|    0   0   0   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 1132  31|    0   0   0
       20|   19  21  20
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1133  31|    0   0   0   0
        0|   19  21  20   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1134  31|    0   0   0
       21|   19  21  20
        0|    0   0   9
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1135  31|    0   0   0   0
        0|   19  21  20   0
       10|    0  10   9  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1136  31|    0   0   0
       19|   19  21  20
       10|   10  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1137  31|    0   0   0   0
        0|   19  21  20   0
       10|    0  10   9  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1138  31|    0   0   0
       21|   19  21  20
        0|    0   0   9
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1139  31|    0   0   0   0
        0|   19  21  20   0
        9|    0   0   9   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1140  31|    0   0   0
       20|   19  21  20
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1141  31|    0   0   0   0
        0|   19  21  20   0
        8|    0   0   0   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 1142  32|    0   0   0   0   0   0   0
        0|   23  31  30  28  27  25   0
       12|    0   0   0   0   0   0  12
        4|    4   0   0   0   0   0   4
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   2

 1143  32|    0   0   0   0   0   0
       25|   23  31  30  28  27  25
        0|    0   0   0   0   0   0
        4|    4   0   0   0   0   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3

 1144  32|    0   0   0   0   0   0   0
        0|   23  31  30  28  27  25   0
       13|    0   0   0   0   0  13  13
        4|    4   0   0   0   0   0   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   2

 1145  32|    0   0   0   0   0   0
       27|   23  31  30  28  27  25
        0|    0   0   0   0   0  13
        4|    4   0   0   0   4   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

 1146  32|    0   0   0   0   0   0   0
        0|   23  31  30  28  27  25   0
       14|    0   0   0   0  14  13  14
        4|    4   0   0   0   0   0   4
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

 1147  32|    0   0   0   0   0   0
       23|   23  31  30  28  27  25
       14|   14   0   0   0  14  13
        0|    0   0   0   0   0   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

 1148  32|    0   0   0   0   0   0   0
        0|   23  31  30  28  27  25   0
       14|    0   0   0   0  14  13  14
        5|    5   0   0   0   0   0   5
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

 1149  32|    0   0   0   0   0   0
       27|   23  31  30  28  27  25
        0|    0   0   0   0   0  13
        5|    5   0   0   0   5   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

 1150  32|    0   0   0   0   0   0   0
        0|   23  31  30  28  27  25   0
       13|    0   0   0   0  13  13  13
        5|    5   0   0   0   5   0   5
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

 1151  32|    0   0   0   0   0   0
       25|   23  31  30  28  27  25
        0|    0   0   0   0  13   0
        5|    5   0   0   0   5   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

 1152  32|    0   0   0   0   0   0   0
        0|   23  31  30  28  27  25   0
       12|    0   0   0   0  13  12  12
        5|    5   0   0   0   5   5   5
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

 1153  32|    0   0   0   0   0   0
       23|   23  31  30  28  27  25
       12|   12   0   0   0  13  12
        5|    5   0   0   0   5   5
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

 1154  32|    0   0   0   0   0   0   0
        0|   23  31  30  28  27  25   0
       12|    0   0   0   0  13  12  12
        5|    5   0   0   0   5   5   5
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

 1155  32|    0   0   0   0   0   0
       25|   23  31  30  28  27  25
        0|    0   0   0   0  13   0
        5|    5   0   0   0   5   5
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

 1156  32|    0   0   0   0   0   0   0
        0|   23  31  30  28  27  25   0
       13|    0   0   0   0  13  13  13
        5|    5   0   0   0   5   0   5
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

 1157  32|    0   0   0   0   0   0
       27|   23  31  30  28  27  25
        0|    0   0   0   0   0  13
        5|    5   0   0   0   5   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

 1158  32|    0   0   0   0   0   0   0
        0|   23  31  30  28  27  25   0
       14|    0   0   0   0  14  13  14
        5|    5   0   0   0   0   0   5
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

 1159  32|    0   0   0   0   0   0
       23|   23  31  30  28  27  25
       14|   14   0   0   0  14  13
        0|    0   0   0   0   0   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

 1160  32|    0   0   0   0   0   0   0
        0|   23  31  30  28  27  25   0
       14|    0   0   0   0  14  13  14
        6|    6   0   0   0   0   0   6
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
