Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   1   1   1   1   1   1   1   2
        4|    3   3   3   3   3   3   3   3   3

  819  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        5|    0   0   0   0   0   0   0   0   0   5
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   0
        4|    3   3   3   3   3   3   3   3   3   2

  820  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        5|    0   0   0   0   0   0   0   5
        3|    3   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   3   2

  821  28|    0   0   0   0   0   0   0
       15|   14  26  25  21  17  16  15
        0|    0   0   0   0   0   0   0
        3|    3   0   0   0   0   0   3
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3   3

  822  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        6|    0   0   0   0   0   0   6   6
        3|    3   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   3   2

  823  28|    0   0   0   0   0   0   0
       16|   14  26  25  21  17  16  15
        0|    0   0   0   0   0   0   6
        3|    3   0   0   0   0   3   0
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

  824  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        7|    0   0   0   0   0   7   6   7
        3|    3   0   0   0   0   0   0   3
        1|    1   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

  825  28|    0   0   0   0   0   0   0
       17|   14  26  25  21  17  16  15
        0|    0   0   0   0   0   7   6
        3|    3   0   0   0   3   0   0
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2
        4|    3   3   3   3   3   3   3

  826  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        9|    0   0   0   0   9   7   6   9
        3|    3   0   0   0   0   0   0   3
        1|    1   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  827  28|    0   0   0   0   0   0   0
       21|   14  26  25  21  17  16  15
        0|    0   0   0   0   9   7   6
        3|    3   0   0   3   0   0   0
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2
        4|    3   3   3   3   3   3   3

  828  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
       11|    0   0   0  11   9   7   6  11
        3|    3   0   0   0   0   0   0   3
        1|    1   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  829  28|    0   0   0   0   0   0   0
       25|   14  26  25  21  17  16  15
        0|    0   0   0  11   9   7   6
        3|    3   0   3   0   0   0   0
        1|    1   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  830  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
       12|    0   0  12  11   9   7   6  12
        3|    3   0   0   0   0   0   0   3
        1|    1   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  831  28|    0   0   0   0   0   0   0
       26|   14  26  25  21  17  16  15
        0|    0   0  12  11   9   7   6
        3|    3   3   0   0   0   0   0
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  832  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
       13|    0  13  12  11   9   7   6  13
        3|    3   0   0   0   0   0   0   3
        1|    1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  833  28|    0   0   0   0   0   0   0
       14|   14  26  25  21  17  16  15
       13|   13  13  12  11   9   7   6
        0|    0   0   0   0   0   0   0
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  834  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
       13|    0  13  12  11   9   7   6  13
        4|    4   0   0   0   0   0   0   4
        1|    1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  835  28|    0   0   0   0   0   0   0
       26|   14  26  25  21  17  16  15
        0|    0   0  12  11   9   7   6
        4|    4   4   0   0   0   0   0
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  836  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
       12|    0  12  12  11   9   7   6  12
        4|    4   4   0   0   0   0   0   4
        1|    1   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  837  28|    0   0   0   0   0   0   0
       25|   14  26  25  21  17  16  15
        0|    0  12   0  11   9   7   6
        4|    4   4   4   0   0   0   0
        1|    1   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  838  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
       11|    0  12  11  11   9   7   6  11
        4|    4   4   4   0   0   0   0   4
        1|    1   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  839  28|    0   0   0   0   0   0   0
       21|   14  26  25  21  17  16  15
        0|    0  12  11   0   9   7   6
        4|    4   4   4   4   0   0   0
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  840  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        9|    0  12  11   9   9   7   6   9
        4|    4   4   4   4   0   0   0   4
        1|    1   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  841  28|    0   0   0   0   0   0   0
       17|   14  26  25  21  17  16  15
        0|    0  12  11   9   0   7   6
        4|    4   4   4   4   4   0   0
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  842  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        7|    0  12  11   9   7   7   6   7
        4|    4   4   4   4   4   0   0   4
        1|    1   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  843  28|    0   0   0   0   0   0   0
       16|   14  26  25  21  17  16  15
        0|    0  12  11   9   7   0   6
        4|    4   4   4   4   4   4   0
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  844  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        6|    0  12  11   9   7   6   6   6
        4|    4   4   4   4   4   4   0   4
        1|    1   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  845  28|    0   0   0   0   0   0   0
       15|   14  26  25  21  17  16  15
        0|    0  12  11   9   7   6   0
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  846  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        5|    0  12  11   9   7   6   5   5
        4|    4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  847  28|    0   0   0   0   0   0   0
       14|   14  26  25  21  17  16  15
        5|    5  12  11   9   7   6   5
        4|    4   4   4   4   4   4   4
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  848  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        5|    0  12  11   9   7   6   5   5
        4|    4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  849  28|    0   0   0   0   0   0   0
       15|   14  26  25  21  17  16  15
        0|    0  12  11   9   7   6   0
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  850  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        6|    0  12  11   9   7   6   6   6
        4|    4   4   4   4   4   4   0   4
        2|    2   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  851  28|    0   0   0   0   0   0   0
       16|   14  26  25  21  17  16  15
        0|    0  12  11   9   7   0   6
        4|    4   4   4   4   4   4   0
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  852  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        7|    0  12  11   9   7   7   6   7
        4|    4   4   4   4   4   0   0   4
        2|    2   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  853  28|    0   0   0   0   0   0   0
       17|   14  26  25  21  17  16  15
        0|    0  12  11   9   0   7   6
        4|    4   4   4   4   4   0   0
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  854  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
        9|    0  12  11   9   9   7   6   9
        4|    4   4   4   4   0   0   0   4
        2|    2   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  855  28|    0   0   0   0   0   0   0
       21|   14  26  25  21  17  16  15
        0|    0  12  11   0   9   7   6
        4|    4   4   4   4   0   0   0
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  856  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
       11|    0  12  11  11   9   7   6  11
        4|    4   4   4   0   0   0   0   4
        2|    2   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  857  28|    0   0   0   0   0   0   0
       25|   14  26  25  21  17  16  15
        0|    0  12   0  11   9   7   6
        4|    4   4   4   0   0   0   0
        2|    2   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  858  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
       12|    0  12  12  11   9   7   6  12
        4|    4   4   0   0   0   0   0   4
        2|    2   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   2

  859  28|    0   0   0   0   0   0   0
       26|   14  26  25  21  17  16  15
        0|    0   0  12  11   9   7   6
        4|    4   4   0   0   0   0   0
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3

  860  28|    0   0   0   0   0   0   0   0
        0|   14  26  25  21  17  16  15   0
       13|    0  13  12  11   9   7   6  13
