Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    5   8   7   6   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

 1462  11|    0   0   0   0
        8|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

 1463  11|    0   0   0   0   0
        0|    5   8   7   6   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

 1464  12|    0   0   0   0   0
        0|    5   8   7   6   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

 1465  12|    0   0   0   0
        6|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

 1466  12|    0   0   0   0   0
        0|    5   8   7   6   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

 1467  12|    0   0   0   0
        7|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

 1468  12|    0   0   0   0   0
        0|    5   8   7   6   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

 1469  12|    0   0   0   0
        8|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

 1470  12|    0   0   0   0   0
        0|    5   8   7   6   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

 1471  13|    0   0   0
        0|    9  12   0
        5|    0   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

 1472  13|    0   0
       12|    9  12
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

 1473  13|    0   0   0
        0|    9  12   0
        6|    0   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1474  13|    0   0
        9|    9  12
        6|    6   6
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1475  13|    0   0   0
        0|    9  12   0
        6|    0   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1476  13|    0   0
       12|    9  12
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

 1477  13|    0   0   0
        0|    9  12   0
        7|    0   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1478  13|    0   0
        9|    9  12
        7|    7   7
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1479  13|    0   0   0
        0|    9  12   0
        7|    0   7   7
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1480  13|    0   0
       12|    9  12
        0|    0   0
        3|    3   3
       --|   --  --
        2|    2   2
        3|    2   2

 1481  13|    0   0   0
        0|    9  12   0
        8|    0   8   8
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1482  13|    0   0
        9|    9  12
        8|    8   8
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1483  13|    0   0   0
        0|    9  12   0
        8|    0   8   8
        4|    4   0   4
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1484  13|    0   0
       12|    9  12
        0|    0   0
        4|    4   4
       --|   --  --
        2|    2   2
        3|    2   2

 1485  13|    0   0   0
        0|    9  12   0
        5|    0   0   5
        4|    4   0   4
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

 1486  14|    0   0   0
        0|    9  10   0
        5|    0   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

 1487  14|    0   0
       10|    9  10
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

 1488  14|    0   0   0
        0|    9  10   0
        6|    0   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1489  14|    0   0
        9|    9  10
        6|    6   6
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1490  14|    0   0   0
        0|    9  10   0
        6|    0   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1491  14|    0   0
       10|    9  10
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

 1492  14|    0   0   0
        0|    9  10   0
        7|    0   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1493  14|    0   0
        9|    9  10
        7|    7   7
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1494  14|    0   0   0
        0|    9  10   0
        7|    0   7   7
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1495  14|    0   0
       10|    9  10
        0|    0   0
        3|    3   3
       --|   --  --
        2|    2   2
        3|    2   2

 1496  14|    0   0   0
        0|    9  10   0
        8|    0   8   8
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1497  14|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1498  14|    0   0   0
        0|    9  10   0
        8|    0   8   8
        4|    4   0   4
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1499  14|    0   0
       10|    9  10
        0|    0   0
        4|    4   4
       --|   --  --
        2|    2   2
        3|    2   2

 1500  14|    0   0   0
        0|    9  10   0
        5|    0   0   5
        4|    4   0   4
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

 1501  15|    0   0   0
        0|   10  11   0
        5|    0   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

 1502  15|    0   0
       11|   10  11
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

 1503  15|    0   0   0
        0|   10  11   0
        6|    0   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1504  15|    0   0
       10|   10  11
        6|    6   6
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1505  15|    0   0   0
        0|   10  11   0
        6|    0   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1506  15|    0   0
       11|   10  11
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

 1507  15|    0   0   0
        0|   10  11   0
        7|    0   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1508  15|    0   0
       10|   10  11
        7|    7   7
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1509  15|    0   0   0
        0|   10  11   0
        7|    0   7   7
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1510  15|    0   0
       11|   10  11
        0|    0   0
        3|    3   3
       --|   --  --
        2|    2   2
        3|    2   2

 1511  15|    0   0   0
        0|   10  11   0
        8|    0   8   8
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1512  15|    0   0
       10|   10  11
        8|    8   8
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1513  15|    0   0   0
        0|   10  11   0
        8|    0   8   8
        4|    4   0   4
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1514  15|    0   0
       11|   10  11
        0|    0   0
        4|    4   4
       --|   --  --
        2|    2   2
        3|    2   2

 1515  15|    0   0   0
        0|   10  11   0
        5|    0   0   5
        4|    4   0   4
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

 1516  16|    0   0   0
        0|   11  12   0
        5|    0   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

 1517  16|    0   0
       12|   11  12
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

 1518  16|    0   0   0
        0|   11  12   0
        6|    0   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1519  16|    0   0
       11|   11  12
        6|    6   6
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1520  16|    0   0   0
        0|   11  12   0
        6|    0   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1521  16|    0   0
       12|   11  12
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

 1522  16|    0   0   0
        0|   11  12   0
        7|    0   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1523  16|    0   0
       11|   11  12
        7|    7   7
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1524  16|    0   0   0
        0|   11  12   0
        7|    0   7   7
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1525  16|    0   0
       12|   11  12
        0|    0   0
        3|    3   3
       --|   --  --
        2|    2   2
        3|    2   2

 1526  16|    0   0   0
        0|   11  12   0
        8|    0   8   8
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1527  16|    0   0
       11|   11  12
        8|    8   8
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 1528  16|    0   0   0
        0|   11  12   0
        8|    0   8   8
        4|    4   0   4
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 1529  16|    0   0
       12|   11  12
        0|    0   0
        4|    4   4
       --|   --  --
        2|    2   2
        3|    2   2

 1530  16|    0   0   0
        0|   11  12   0
        5|    0   0   5
