Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1679  31|    0   0   0
        0|   19  20   0
       11|    0  11  11
        6|    6   0   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1680  31|    0   0
       19|   19  20
       11|   11  11
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1681  31|    0   0   0
        0|   19  20   0
       11|    0  11  11
        5|    5   0   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1682  31|    0   0
       20|   19  20
        0|    0   0
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1683  31|    0   0   0
        0|   19  20   0
        9|    0   9   9
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1684  31|    0   0
       19|   19  20
        9|    9   9
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        5|    4   4

 1685  31|    0   0   0
        0|   19  20   0
        9|    0   9   9
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1686  31|    0   0
       20|   19  20
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1687  31|    0   0   0
        0|   19  20   0
       11|    0  11  11
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1688  31|    0   0
       19|   19  20
       11|   11  11
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1689  31|    0   0   0
        0|   19  20   0
       11|    0  11  11
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1690  31|    0   0
       20|   19  20
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1691  31|    0   0   0
        0|   19  20   0
        9|    0   9   9
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1692  31|    0   0
       19|   19  20
        9|    9   9
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1693  31|    0   0   0
        0|   19  20   0
        9|    0   9   9
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1694  31|    0   0
       20|   19  20
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1695  31|    0   0   0
        0|   19  20   0
       11|    0  11  11
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1696  31|    0   0
       19|   19  20
       11|   11  11
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1697  31|    0   0   0
        0|   19  20   0
       11|    0  11  11
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1698  31|    0   0
       20|   19  20
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1699  31|    0   0   0
        0|   19  20   0
        9|    0   0   9
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

 1700  32|    0   0   0   0
        0|   20  23  21   0
        9|    0   0   0   9
        5|    5   0   0   5
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        5|    4   4   4   3

 1701  32|    0   0   0
       21|   20  23  21
        0|    0   0   0
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        5|    4   4   4

 1702  32|    0   0   0   0
        0|   20  23  21   0
       10|    0   0  10  10
        5|    5   0   0   5
        3|    3   0   3   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        5|    4   4   4   3

 1703  32|    0   0   0
       23|   20  23  21
        0|    0   0  10
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1704  32|    0   0   0   0
        0|   20  23  21   0
       11|    0  11  10  11
        5|    5   0   0   5
        3|    3   3   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1705  32|    0   0   0
       20|   20  23  21
       11|   11  11  10
        0|    0   0   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1706  32|    0   0   0   0
        0|   20  23  21   0
       11|    0  11  10  11
        6|    6   0   0   6
        3|    3   3   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1707  32|    0   0   0
       23|   20  23  21
        0|    0   0  10
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1708  32|    0   0   0   0
        0|   20  23  21   0
       10|    0  10  10  10
        6|    6   6   0   6
        3|    3   0   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1709  32|    0   0   0
       21|   20  23  21
        0|    0  10   0
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1710  32|    0   0   0   0
        0|   20  23  21   0
        9|    0  10   9   9
        6|    6   6   6   6
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1711  32|    0   0   0
       20|   20  23  21
        9|    9  10   9
        6|    6   6   6
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1712  32|    0   0   0   0
        0|   20  23  21   0
        9|    0  10   9   9
        6|    6   6   6   6
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1713  32|    0   0   0
       21|   20  23  21
        0|    0  10   0
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1714  32|    0   0   0   0
        0|   20  23  21   0
       10|    0  10  10  10
        6|    6   6   0   6
        4|    4   0   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1715  32|    0   0   0
       23|   20  23  21
        0|    0   0  10
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1716  32|    0   0   0   0
        0|   20  23  21   0
       11|    0  11  10  11
        6|    6   0   0   6
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1717  32|    0   0   0
       20|   20  23  21
       11|   11  11  10
        0|    0   0   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1718  32|    0   0   0   0
        0|   20  23  21   0
       11|    0  11  10  11
        5|    5   0   0   5
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1719  32|    0   0   0
       23|   20  23  21
        0|    0   0  10
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1720  32|    0   0   0   0
        0|   20  23  21   0
       10|    0  10  10  10
        5|    5   5   0   5
        4|    4   4   4   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1721  32|    0   0   0
       21|   20  23  21
        0|    0  10   0
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1722  32|    0   0   0   0
        0|   20  23  21   0
        9|    0  10   9   9
        5|    5   5   5   5
        4|    4   4   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1723  32|    0   0   0
       20|   20  23  21
        9|    9  10   9
        5|    5   5   5
        4|    4   4   4
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1724  32|    0   0   0   0
        0|   20  23  21   0
        9|    0  10   9   9
        5|    5   5   5   5
        4|    4   4   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1725  32|    0   0   0
       21|   20  23  21
        0|    0  10   0
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1726  32|    0   0   0   0
        0|   20  23  21   0
       10|    0  10  10  10
        5|    5   5   0   5
        4|    4   4   4   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1727  32|    0   0   0
       23|   20  23  21
        0|    0   0  10
        5|    5   5   0
        4|    4   4   4
